,CodigoEstacion,Longitud,Latitud,Departamento,Municipio
0,36015020,-71.41983333,5.816194444,CASANARE,PAZ DE ARIPORO
1,21195190,-74.31175,4.310111111,CUNDINAMARCA,PASCA
2,21015050,-76.42755556,1.925916667,HUILA,SAN AGUSTÍN
3,21115010,-75.168,3.234,HUILA,VILLAVIEJA
4,28035060,-73.24805556,10.46361111,CESAR,VALLEDUPAR
5,25025360,-73.97083333,9.046333333,MAGDALENA,EL BANCO
6,25025380,-75.045,9.164,SUCRE,SAN BENITO ABAD
7,24035430,-73.11636111,5.745916667,BOYACÁ,PAIPA
8,21215150,-75.32777778,4.670777778,TOLIMA,ANZOÁTEGUI
9,54077210,-77.34900556,3.925147222,VALLE DEL CAUCA,BUENAVENTURA
10,27015300,-75.55,6.253,ANTIOQUIA,MEDELLÍN
11,26055110,-76.56930556,3.185361111,VALLE DEL CAUCA,JAMUNDÍ
12,21235030,-74.80811111,4.305333333,CUNDINAMARCA,GIRARDOT
13,48015050,-69.94091667,-4.193861111,AMAZONAS,LETICIA
14,16040050,-73.21166667,7.934444444,NORTE DE SANTANDER,ÁBREGO
15,21206960,-74.06666667,4.6,BOGOTA,"BOGOTA, D.C"
16,21015070,-76.106841,1.675833,HUILA,PALESTINA
17,53075020,-77.25877778,2.311416667,CAUCA,ARGELIA
18,26125710,-75.74,4.813,RISARALDA,PEREIRA
19,25025350,-75.3875,9.316388889,SUCRE,SINCELEJO
20,13085030,-75.94930556,9.370777778,CORDOBA,SAN BERNARDO DEL VIENTO
21,26135300,-75.74491667,4.761916667,RISARALDA,PEREIRA
22,11159010,-77.331,8.616,CHOCÓ,ACANDÍ
23,22075050,-75.70083333,4.075805556,TOLIMA,RONCESVALLES
24,21205513,-74.184,4.505,CUNDINAMARCA,FUNZA
25,26155240,-75.38241667,4.859444444,CALDAS,VILLAMARIA
26,24035370,-72.45266667,6.506722222,BOYACÁ,EL ESPINO
27,13055040,-75.91388889,8.746944444,CORDOBA,MONTERÍA
28,52055210,-77.27880556,1.16,NARIÑO,PASTO
29,52055220,-77.63688889,1.070611111,NARIÑO,TÚQUERRES
30,35215020,-72.388,5.32,CASANARE,YOPAL
31,21205506,-74.153,5.025,CUNDINAMARCA,SUBACHOQUE
32,28025120,-73.04619444,10.02908333,CESAR,AGUSTÍN CODAZZI
33,23195200,-72.99111111,7.473888889,SANTANDER,SURATÁ
34,23085270,-75.426,6.169,ANTIOQUIA,RIONEGRO
35,21205505,-73.918,4.97,CUNDINAMARCA,TOCANCIPÁ
36,21205527,-73.805,5.198,CUNDINAMARCA,CUCUNUBÁ
37,23065506,-74.405,4.861,CUNDINAMARCA,FACATATIVÁ
38,26125290,-75.69069444,4.531583333,QUINDÍO,ARMENIA
39,21206990,-74.209,4.691416667,CUNDINAMARCA,MOSQUERA
40,21205514,-74.079,4.469,CUNDINAMARCA,EL ROSAL
41,21195170,-74.39805556,3.993611111,CUNDINAMARCA,CABRERA
42,52055150,-77.38880556,0.843111111,NARIÑO,PUERRES
43,53045040,-77.89475,2.574416667,CAUCA,GUAPI
44,22025040,-76.064,2.978,CAUCA,PÁEZ (BELALCÁZAR)
45,44015060,-76.65183333,1.157333333,PUTUMAYO,MOCOA
46,24015508,-74.282,4.308,CUNDINAMARCA,PASCA
47,21206940,-74.177,4.577,BOGOTA D.C.,"BOGOTA, D.C"
48,29035000,-75.27827778,10.14258333,BOLIVAR,ARJONA
49,25025000,-74.08580556,9.911972222,MAGDALENA,ARIGUANÍ (EL DIFICIL)
50,54025010,-76.232,4.898,CHOCÓ,SAN JOSÉ DEL PALMAR
51,13035501,-75.825,8.826,CÓRDOBA,MONTERÍA
52,11135030,-77.08786111,8.036722222,CHOCO,UNGUÍA
53,35025080,-73.82733333,4.661,CUNDINAMARCA,LA CALERA
54,57025020,-78.174,2.963,CAUCA,GUAPI
55,23065505,-74.495,5.34,CUNDINAMARCA,CAPARRAPÍ
56,23195240,-73.57986111,8.123416667,CESAR,AGUACHICA
57,35095120,-72.88175,5.556638889,BOYACÁ,AQUITANIA
58,21215180,-75.24866667,4.418388889,TOLIMA,IBAGUÉ
59,29045190,-74.78,10.918,ATLÁNTICO,SOLEDAD
60,35075080,-73.56277778,5.392388889,BOYACÁ,VENTAQUEMADA
61,37015030,-72.8685,7.187,SANTANDER,TONA
62,21205522,-74.029,4.918,CUNDINAMARCA,TABIO
63,26075150,-76.382,3.533,VALLE DEL CAUCA,PALMIRA
64,24015507,-73.854,5.392,CUNDINAMARCA,SIMIJACA
65,11050020,-76.78,5.995,CHOCÓ,MEDIO ATRATO (BETÉ)
66,23195230,-73.10730556,7.102611111,SANTANDER,BUCARAMANGA
67,26125720,-75.716025,4.402047222,QUINDÍO,CÓRDOBA
68,51025060,-78.28161111,1.408638889,NARIÑO,BARBACOAS
69,26095320,-76.30000556,3.834805556,VALLE DEL CAUCA,BUGA
70,48015040,-70.363,-3.78,AMAZONAS,PUERTO NARIÑO
71,24055070,-73.47205556,6.823388889,SANTANDER,SAN VICENTE DE CHUCURÍ
72,56019010,-77.433,6.269,CHOCÓ,BAHÍA SOLANO (MUTIS)
73,15075501,-71.98288889,12.22430556,LA GUAJIRA,URIBIA
74,13095010,-75.667,9.383,SUCRE,TOLÚ
75,25025002,-74.274,9.304,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA
76,15015120,-74.18591667,11.22305556,MAGDALENA,SANTA MARTA
77,17015010,-81.731,12.542,SAN ANDRÉS PROVIDENCIA,SAN ANDRÉS
78,35035100,-73.625,4.137388889,META,VILLAVICENCIO
79,11105020,-76.977,7.154,CHOCÓ,CARMEN DEL DARIÉN  (CURBARADÓ)
80,35185010,-72.56447222,4.260361111,META,PUERTO LÓPEZ
81,48015010,-69.941,-4.194,AMAZONAS,LETICIA
82,15015060,-74.05469444,11.11108333,MAGDALENA,SANTA MARTA
83,29015000,-74.85222222,10.06444444,BOLIVAR,EL GUAMO
84,17017001,-81.689,12.599,SAN ANDRÉS PROVIDENCIA,SAN ANDRÉS
85,12015100,-76.69616667,7.94075,ANTIOQUIA,TURBO
86,26015010,-76.58129361,2.474833056,CAUCA,POPAYÁN
87,52055230,-77.678,0.857,NARIÑO,ALDANA
88,21197430,-74.3,4.367,CUNDINAMARCA,FUSAGASUGÁ
89,26055120,-76.53388889,3.378,VALLE DEL CAUCA,CALI
90,26145090,-75.90294444,5.207472222,RISARALDA,BELÉN DE UMBRÍA
91,27015280,-75.64444444,6.632027778,ANTIOQUIA,ENTRERRIOS
92,21205509,-74.628,4.397,BOGOTA,"BOGOTA, D.C"
93,21205012,-74.08908333,4.638083333,BOGOTA,"BOGOTA, D.C"
94,21205511,-73.733,5.001,CUNDINAMARCA,VILLAGÓMEZ
95,47035030,-74.898,-0.174,PUTUMAYO,PUERTO LEGUÍZAMO
96,29004520,-74.785,11.00638889,ATLANTICO,BARRANQUILLA
97,24035410,-72.91115278,5.753333333,BOYACÁ,SOGAMOSO
98,24015340,-73.9,5.283,CUNDINAMARCA,CARMEN DE CARUPA
99,46015030,-74.76269444,2.063,CAQUETA,SAN VICENTE DEL CAGUÁN
100,16035030,-72.80305556,8.076666667,NORTE DE SANTANDER,SARDINATA
101,55015020,-77.362,4.958,CHOCÓ,QUIBDÓ
102,24035380,-72.31416667,6.509111111,BOYACÁ,GUICÁN
103,35035130,-73.80325,4.713666667,CUNDINAMARCA,GUASCA
104,15085050,-71.21094444,12.08352778,LA GUAJIRA,URIBIA
105,54015010,-76.03163889,5.233444444,RISARALDA,PUEBLO RICO
106,24035390,-72.69633333,6.945388889,SANTANDER,CERRITO
107,16015110,-72.48716667,7.898777778,NORTE DE SANTANDER,CÚCUTA
108,1111500036,-76.070733333,6.6363,ANTIOQUIA,ABRIAQUÍ
109,25025030,-75.165,8.295,CÓRDOBA,AYAPEL
110,26035100,-76.828,2.48,CAUCA,EL TAMBO
111,21205710,-74.10266667,4.669333333,BOGOTA,"BOGOTA, D.C"
112,26105250,-75.92519444,4.689777778,VALLE DEL CAUCA,CARTAGO
113,12015110,-76.69405556,7.671138889,ANTIOQUIA,CHIGORODÓ
114,26085170,-76.49972222,3.4545,VALLE DEL CAUCA,CALI
115,23195502,-73.185,7.121,SANTANDER,LEBRIJA
116,23065504,-74.573,4.872,CUNDINAMARCA,VIANÍ
117,21237060,-74.65,4.633,CUNDINAMARCA,PULÍ
118,21206930,-74.02216667,5.086444444,CUNDINAMARCA,ZIPAQUIRÁ
119,26055100,-76.6515,3.416055556,VALLE DEL CAUCA,CALI
120,35025502,-74.0,4.56,BOGOTA,"BOGOTA, D.C"
121,23035030,-74.658,5.492861111,CUNDINAMARCA,PUERTO SALGAR
122,24055080,-73.70488889,6.982972222,SANTANDER,BARRANCABERMEJA
123,21205660,-74.52661111,4.581888889,CUNDINAMARCA,ANAPOIMA
124,56015010,-77.404,6.223,CHOCÓ,BAHÍA SOLANO (MUTIS)
125,2603500127,-76.852061111,2.542913889,CAUCA,EL TAMBO
126,13085050,-75.844,9.253,CÓRDOBA,LORICA
127,52045080,-77.28338889,1.225111111,NARIÑO,PASTO
128,26135290,-75.73838889,4.929583333,RISARALDA,MARSELLA
129,21205517,-74.05,4.788,CUNDINAMARCA,SOPÓ
130,21205507,-74.431,4.73,CUNDINAMARCA,CACHIPAY
131,21115180,-75.08152778,3.133055556,HUILA,BARAYA
132,35095130,-72.282,6.362,ARAUCA,SARAVENA
133,14015020,-75.516,10.447,BOLÍVAR,CARTAGENA
134,21206950,-73.52508333,5.236055556,CUNDINAMARCA,VILLAPINZÓN
135,33035010,-71.341,4.574,META,PUERTO GAITÁN
136,21205521,-73.936,4.738,CUNDINAMARCA,LA CALERA
137,2906500077,-74.019138889,10.77175,MAGDALENA,CIÉNAGA
138,28025502,-73.248,10.436,CESAR,VALLEDUPAR
139,35195060,-72.791,5.524,BOYACÁ,AQUITANIA
140,23125140,-74.18241667,5.520833333,BOYACÁ,QUÍPAMA
141,12025040,-76.71633333,8.091805556,ANTIOQUIA,TURBO
142,14015010,-75.26055556,10.79416667,BOLIVAR,SANTA CATALINA
143,27015310,-75.55211111,6.32975,ANTIOQUIA,BELLO
144,21205515,-74.174,4.7,CUNDINAMARCA,SOACHA
145,23195090,-72.9875,7.365833333,SANTANDER,SURATÁ
146,35165000,-72.941,5.575,BOYACÁ,CUÍTIVA
147,35075090,-73.65,5.083,CUNDINAMARCA,MACHETÁ
148,11035030,-76.628,5.285,CHOCÓ,UNIÓN PANAMERICANA
149,1602500044,-72.803027778,7.913166667,NORTE DE SANTANDER,GRAMALOTE
150,44035050,-75.661,1.499722222,CAQUETA,FLORENCIA
151,29045000,-74.919,10.637,ATLÁNTICO,SABANALARGA
152,15065501,-72.61594444,11.13758333,LA GUAJIRA,ALBANIA
153,25025340,-75.14269444,8.596833333,SUCRE,SAN MARCOS
154,11080010,-76.885,6.559,CHOCÓ,BOJAYÁ (BELLAVISTA)
155,2621500070,-75.766358333,7.175363889,ANTIOQUIA,ITUANGO
156,31095030,-67.932,3.868,GUAINÍA,INÍRIDA
157,21206600,-74.09433333,4.782222222,BOGOTA,"BOGOTA, D.C"
158,14017001,-75.741,10.235,BOLÍVAR,CARTAGENA DE INDIAS
159,54020020,-76.606,4.956,CHOCÓ,NÓVITA
160,16055120,-73.3975,8.227694444,NORTE DE SANTANDER,OCAÑA
161,35025110,-73.46791667,4.057361111,META,VILLAVICENCIO
162,27015330,-75.589,6.221,ANTIOQUIA,MEDELLÍN
163,21205480,-73.717,5.033,CUNDINAMARCA,CHOCONTÁ
164,24025050,-73.151,6.274,SANTANDER,CHARALÁ
165,2403500084,-72.79485,5.758019444,BOYACÁ,MONGUA
166,29065000,-74.50666667,10.51002778,MAGDALENA,PIVIJAI
167,15065180,-72.918,11.53,LA GUAJIRA,RIOHACHA
168,23190130,-72.97055556,7.196111111,SANTANDER,TONA
169,2401500086,-73.5522,5.4417,BOYACÁ,SAMACÁ
170,35105050,-72.95358333,4.468666667,META,BARRANCA DE UPÍA
171,26015030,-76.40354389,2.356848889,CAUCA,PURACÉ (COCONUCO)
172,29045150,-76.433,7.746,CÓRDOBA,TIERRALTA
173,25025190,-75.58372222,8.399333333,CORDOBA,PLANETA RICA
174,23065110,-74.35458333,5.484166667,CUNDINAMARCA,YACOPÍ
175,21205518,-74.016,5.171,CUNDINAMARCA,TAUSA
176,21205512,-74.079,4.469,BOGOTA,"BOGOTA, D.C"
177,35075070,-73.35038889,5.21925,BOYACÁ,CHINAVITA
178,51025080,-78.0925,1.248333333,NARIÑO,BARBACOAS
179,26155220,-75.51388889,5.048666667,CALDAS,VILLAMARIA
180,22045010,-75.50344444,3.722444444,TOLIMA,CHAPARRAL
181,24010390,-73.619,5.305,CUNDINAMARCA,LENGUAZAQUE
182,26155170,-75.43833333,5.032222222,CALDAS,MANIZALES
183,54050010,-76.917,4.717,CHOCÓ,ISTMINA
184,21195502,-74.428,4.145,CUNDINAMARCA,SAN BERNARDO
185,21205524,-74.057,5.075,CUNDINAMARCA,ZIPAQUIRÁ
186,26125061,-75.766,4.455,QUINDÍO,ARMENIA
187,42077020,-70.239,1.26,VAUPÉS,MITÚ
188,2401500080,-73.386469444,5.634380556,BOYACÁ,MOTAVITA
189,21205519,-74.272,4.452,CUNDINAMARCA,SIBATÉ
190,21205523,-74.05,4.788,BOGOTA,"BOGOTA, D.C"
191,11045010,-76.644,5.691,CHOCO,QUIBDÓ
192,21205525,-73.585,5.229,CUNDINAMARCA,VILLAPINZÓN
193,21205516,-73.852,5.173,CUNDINAMARCA,PACHO
194,11030010,-76.613,5.375,CHOCÓ,CÉRTEGUI
195,32105080,-72.647,2.553,GUAVIARE,SAN JOSÉ DEL GUAVIARE
196,24015506,-73.769,5.449,CUNDINAMARCA,FÚQUENE
197,51025090,-78.696,1.55,NARINO,TUMACO
198,35225030,-71.433,4.91,CASANARE,OROCUÉ
199,51035020,-78.73,1.819166667,NARIÑO,TUMACO
200,1117500060,-76.575833333,5.514722222,CHOCO,LLORÓ
201,57015010,-81.609,4.096,VALLE DEL CAUCA,BUENAVENTURA
202,21205526,-74.389,4.691,CUNDINAMARCA,TENA
203,11175000,-76.634,5.529,CHOCÓ,EL ATRATO
204,56015040,-77.764,7.104,CHOCÓ,JURADO
205,26125760,-75.635277778,4.481666667,QUINDÍO,CALARCÁ
206,21145080,-74.70294444,3.589777778,HUILA,COLOMBIA
207,24015504,-73.641,5.536,BOYACÁ,RÁQUIRA
208,16015501,-72.511,7.932,NORTE DE SANTANDER,CÚCUTA
209,23065507,-74.544,5.124,CUNDINAMARCA,QUEBRADANEGRA
210,21105030,-75.32225,2.521694444,HUILA,ALGECIRAS
211,24015513,-73.673,5.997,SANTANDER,VÉLEZ
212,5311500121,-76.56475,3.645194444,VALLE DEL CAUCA,LA CUMBRE
213,2401500040,-73.784541667,5.219558333,CUNDINAMARCA,CUCUNUBÁ
214,23180070,-73.48944444,7.39,SANTANDER,SABANA DE TORRES
215,21205503,-74.406,4.523,CUNDINAMARCA,EL COLEGIO
216,29045180,-74.82,11.039,ATLÁNTICO,BARRANQUILLA
217,23065160,-74.333,5.017,CUNDINAMARCA,LA VEGA
218,12015060,-76.66575,7.773944444,ANTIOQUIA,CAREPA
219,21206280,-74.33305556,4.653833333,CUNDINAMARCA,BOJACÁ
220,2403500083,-73.076847222,5.523033333,BOYACÁ,PESCA
221,26180180,-75.2945,5.71525,ANTIOQUIA,SONSÓN
222,35215030,-72.488,5.721,BOYACÁ,PISVA
223,52020070,-76.78288889,1.814166667,CAUCA,SAN SEBASTIÁN
224,21205791,-74.151,4.706,BOGOTA D.C.,"BOGOTA, D.C"
225,26180250,-75.31777778,5.35,CALDAS,SALAMINA
226,11120040,-77.115,7.439,CHOCÓ,RIOSUCIO
227,2702500107,-75.326019444,6.900555556,ANTIOQUIA,ANGOSTURA
228,2403500082,-73.251052778,5.506097222,BOYACÁ,SIACHOQUE
229,56010040,-77.266,5.708,CHOCÓ,NUQUÍ
230,37045010,-71.89055556,6.946388889,ARAUCA,SARAVENA
231,2604500134,-76.262083333,2.952388889,CAUCA,TORIBÍO
232,2120500050,-74.043444444,5.158861111,CUNDINAMARCA,COGUA
233,2612500038,-75.669555556,4.556333333,QUINDÍO,CIRCASIA
234,3206500059,-73.733611111,3.099722222,META,VISTAHERMOSA
235,21015030,-76.29497222,1.888472222,HUILA,SAN AGUSTÍN
236,2308500068,-75.275266667,6.133027778,ANTIOQUIA,SANTUARIO
237,2308500071,-75.509513889,6.060275,ANTIOQUIA,RETIRO
238,3505500061,-73.347111111,4.506638889,CUNDINAMARCA,MEDINA
239,2401500052,-73.726666667,5.796416667,SANTANDER,PUENTE NACIONAL
240,54010010,-76.689,5.159,CHOCÓ,ISTMINA
241,35235050,-72.167,5.819,CASANARE,TÁMARA
242,56125730,-75.430961111,4.62325,QUINDÍO,SALENTO
243,24030950,-72.72972222,6.706388889,SANTANDER,MÁLAGA
244,2302500064,-75.143055556,5.265055556,CALDAS,MANZANARES
245,21205910,-74.00119444,4.989222222,CUNDINAMARCA,ZIPAQUIRÁ
246,5311500056,-76.987016667,3.848308333,VALLE DEL CAUCA,BUENAVENTURA
247,54015020,-76.552,5.27,CHOCÓ,TADÓ
248,3706500109,-70.733080556,7.063780556,ARAUCA,ARAUCA
249,35235040,-71.666,5.419,CASANARE,TRINIDAD
250,21205940,-74.38397222,4.834972222,CUNDINAMARCA,FACATATIVÁ
251,26155150,-75.35038889,4.934527778,CALDAS,VILLAMARIA
252,2403500041,-73.081783333,5.78755,BOYACÁ,PAIPA
253,88112901,0.0,0.0,<nil>,<nil>
254,24015300,-73.54394444,5.655833333,BOYACÁ,VILLA DE LEIVA
255,2319500043,-73.1094,7.0568,SANTANDER,FLORIDABLANCA
256,1602500063,-72.746,7.299,NORTE DE SANTANDER,MUTISCUA
257,2201500047,-75.80245,3.284138889,TOLIMA,PLANADAS
258,24025030,-73.16389139,5.966388889,BOYACÁ,PAIPA
259,2403500085,-72.835602778,6.187794444,SANTANDER,ONZAGA
260,2121500042,-75.336,4.600222222,TOLIMA,IBAGUÉ
261,29035080,-74.95463889,10.45358333,ATLANTICO,MANATÍ
262,23085080,-74.83669444,6.483583333,ANTIOQUIA,SAN ROQUE
263,15035020,-73.41138889,11.2525,LA GUAJIRA,DIBULLA
264,21050090,-75.8065,2.551444444,HUILA,NÁTAGA
265,2604500039,-76.252777778,3.178611111,CAUCA,CORINTO
266,23190700,-73.06777778,6.993333333,SANTANDER,PIEDECUESTA
267,2305500055,-75.150138889,5.372638889,CALDAS,PENSILVANIA
268,3507500046,-73.484027778,4.976083333,BOYACÁ,GUAYATÁ
269,2121500048,-75.20585,4.418808333,TOLIMA,IBAGUÉ
270,3503500062,-73.711511111,4.350355556,META,EL CALVARIO
271,3206500058,-74.0063,3.518202778,META,LEJANÍAS
272,21195120,-74.39613889,4.395777778,CUNDINAMARCA,SILVANIA
273,3206500045,-73.739733333,3.516333333,META,GRANADA
274,54020090,-76.677,5.074,CHOCÓ,CONDOTO
275,11115020,-76.02966667,6.758027778,ANTIOQUIA,CAÑASGORDAS
276,1303500074,-76.175416667,8.508777778,CORDOBA,MONTERÍA
277,2120500135,-74.032669444,4.85475,CUNDINAMARCA,CHÍA
278,23205050,-74.24097222,7.885416667,BOLIVAR,SANTA ROSA DEL SUR
279,16035010,-72.72666667,8.638333333,NORTE DE SANTANDER,TIBÚ
280,2801500078,-73.114222222,10.860305556,LA GUAJIRA,SAN JUAN DEL CESAR
281,2804500076,-73.643555556,10.415194444,CESAR,PUEBLO BELLO
282,15079010,-71.968,12.224,LA GUAJIRA,URIBIA
283,44197020,-69.619,-1.31,AMAZONAS,LA PEDRERA
284,2202500051,-75.6542,3.2058,TOLIMA,PLANADAS
285,2613500126,-75.558080556,4.885680556,RISARALDA,SANTA ROSA DE CABAL
286,2614500112,-75.800166667,5.275944444,CALDAS,ANSERMA
287,2119500111,-74.636830556,4.212219444,TOLIMA,MELGAR
288,35235010,-72.529,6.012,BOYACÁ,SOCOTÁ
289,24030680,-72.59083333,6.653333333,SANTANDER,CARCASÍ
290,24035250,-72.46633333,6.188333333,BOYACÁ,CHITA
291,24015380,-73.89833333,5.347222222,CUNDINAMARCA,CARMEN DE CARUPA
292,17035010,-79.852,15.797,SAN ANDRÉS PROVIDENCIA,SAN ANDRÉS
293,2403500081,-73.234922222,5.749661111,BOYACÁ,SOTAQUIRÁ
294,1602500110,-72.799169444,7.645111111,NORTE DE SANTANDER,ARBOLEDAS
295,2802500079,-73.731666667,10.088694444,CESAR,VALLEDUPAR
296,2612500130,-75.568858333,4.633475,QUINDÍO,SALENTO
297,2610500131,-75.940638889,3.929055556,VALLE DEL CAUCA,TULUÁ
298,2302500037,-75.316638889,5.139916667,CALDAS,MARULANDA
299,25025330,-73.63008333,8.954222222,CESAR,PAILITAS
300,2805500075,-73.512916667,9.238138889,CESAR,CURUMANÍ
301,12045020,-76.22444444,9.071111111,CORDOBA,PUERTO ESCONDIDO
302,1501500054,-74.059786111,11.230522222,MAGDALENA,SANTA MARTA
303,46035010,-75.16266667,1.640222222,CAQUETA,EL DONCELLO
304,1508500053,-71.345080556,12.339194444,LA GUAJIRA,URIBIA
305,2612500124,-75.684138889,4.331361111,QUINDÍO,PIJAO
306,2319500125,-73.178361111,7.649638889,NORTE DE SANTANDER,CÁCHIRA
307,1303500129,-75.450833333,8.942472222,CORDOBA,SAHAGÚN
308,1206500136,-75.513280556,10.400311111,BOLIVAR,CARTAGENA DE INDIAS
309,23020080,-75.144,5.266,CALDAS,MANZANARES
310,52055160,-77.92122222,0.846583333,NARIÑO,CUMBAL
311,3701500117,-72.790291667,7.056497222,NORTE DE SANTANDER,SILOS
312,2615500122,-75.356583333,5.017777778,CALDAS,MANIZALES
313,3701500114,-72.550275,7.401216667,NORTE DE SANTANDER,TOLEDO
314,2319500137,-72.8762,7.3102,SANTANDER,VETAS
315,2901500072,-75.236458333,9.672419444,BOLIVAR,EL CARMÉN DE BOLÍVAR
316,28035070,-73.39241667,10.73213889,CESAR,VALLEDUPAR
317,5102500128,-77.9765,1.157833333,NARIÑO,RICAURTE
318,28015110,-72.99763889,10.36533333,CESAR,MANAURE BALCÓN DEL CESAR
319,3702500113,-72.300419444,7.099138889,NORTE DE SANTANDER,TOLEDO
320,3507500133,-73.375777778,5.422822222,BOYACÁ,BOYACÁ
321,16025040,-72.46861111,8.167777778,NORTE DE SANTANDER,CÚCUTA
322,2501500120,-75.851580556,7.730194444,CORDOBA,PUERTO LIBERTADOR
323,3518500127,-72.8651,4.987080556,CASANARE,MONTERREY
324,2306500106,-74.537586111,5.001902778,CUNDINAMARCA,GUADUAS
325,47015100,-77.16147222,1.159944444,NARIÑO,PASTO
326,1509500118,-73.84445,11.21015,MAGDALENA,SANTA MARTA
327,24030350,-73.045,5.83,BOYACÁ,DUITAMA
328,5205500123,-77.27025,1.054805556,NARIÑO,PASTO
329,2614500116,-75.768947222,5.532161111,CALDAS,RIOSUCIO
330,23195110,-73.16722222,7.025555556,SANTANDER,GIRÓN
331,52040050,-77.031,1.397,NARIÑO,EL TABLÓN
332,35237040,-71.666,5.419,<nil>,<nil>
333,24035440,-72.311611111,6.493583333,BOYACÁ,GUICÁN
334,44055010,-75.236,0.738,CAQUETA,SOLANO
335,35260050,-70.281,5.561,VICHADA,LA PRIMAVERA
336,52050060,-77.3,1.099,NARIÑO,PASTO
337,52050080,-77.392,1.094,NARIÑO,TANGUA
338,14015080,-75.51602778,10.44725,BOLIVAR,CARTAGENA DE INDIAS
339,24035340,-72.968,5.677,BOYACÁ,SOGAMOSO
340,52050090,-77.5,1.055,NARIÑO,IMUÉS
341,52055090,-77.389,1.108,NARIÑO,TANGUA
342,52040050,-77.03052778,1.397333333,NARIÑO,EL TABLÓN
343,25025240,-74.543,8.544,BOLIVAR,ACHÍ
344,15015100,-73.933,11.31,MAGDALENA,SANTA MARTA
345,17025020,-81.358,13.36,"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",SAN ANDRES Y  PROVIDENCIA (SANTA ISABEL)
346,25010010,-75.68,7.89,CORDOBA,PUERTO LIBERTADOR
347,35020300,-74.003,4.254,CUNDINAMARCA,GUTIÉRREZ
348,35080050,-73.053,5.096,BOYACÁ,PÁEZ
349,35195020,-72.87,5.027,CASANARE,TAURAMENA
350,28025090,-73.265,9.85,CESAR,AGUSTÍN CODAZZI
351,25025100,-74.845,9.282,BOLIVAR,MAGANGUÉ
352,29045110,-75.046,10.834,ATLANTICO,JUAN DE ACOSTA
353,15015050,-74.229,11.128,MAGDALENA,SANTA MARTA
354,35095110,-72.917,4.655,CASANARE,VILLANUEVA
355,23195040,-73.122,7.145,SANTANDER,BUCARAMANGA
