Codigo;Estacion;Longitud;Latitud;Ciudad;Barrio;Comuna;Corregimiento;Vereda;Fecha_Instalacion;Estado
488;San Antonio - Zaragoza ;-74.82388;7.44538;Zaragoza;;;;San Antonio;12/03/2021;Inactiva
489;Alcaldia - San Pedro de Uraba ;-76.38371;8.27989;San Pedro de Uraba;Central;;;;8/02/2021;Inactiva
490;I.E Santa Gertrudis - Santo Domingo ;-75.11328;6.4975;Santo Domingo;;;;Santa Gertrudis;19/02/2021;Inactiva
491;San Juancito - San Juan de Uraba;-76.49369;8.69398;San Juan de Uraba;;;San Juancito;;8/02/2021;Inactiva
492;Planta Potabilizacion - Betulia ;-75.99063;6.11279;Betulia;Barrio Nuevo;;;;19/02/2021;Inactiva
493;I.E El Carmelo - Arboletes ;-76.38178;8.61498;Arboletes;;;El Carmelo;;10/02/2021;Inactiva
494;Q. La Villa - San Carlos;-74.99021;6.18447;San Carlos;;;;Villa Esperanza;10/02/2021;Inactiva
495;Rio San Carlos - Puente Zulia;-74.99706;6.18535;San Carlos;Zulia;;;;12/02/2021;Inactiva
496;La Natalia - San Carlos;-74.99117;6.19492;San Carlos;;;;La Natalia;12/02/2021;Inactiva
497;I.E El Limon - Cisneros;-75.12101;6.53657;Cisneros;;;;El limon;15/02/2021;Inactiva
498;Rio Penderisco - Puente La Cartagena ;-76.11003;6.20325;Urrao;;;;La Cartagena;16/02/2021;Inactiva
499;El Pacifico - Pluviometro;-75.53578;6.24965;Medellín;;;90 Santa Elena;Piedras Blancas – Matasano;16/02/2021;Activa
501;Escuela San Jose - Urrao;-76.12823;6.25773;Urrao;;;;San Jose;16/02/2021;Inactiva
505;Q. San German - Cisneros ;-75.08404;6.53867;Cisneros;San German;;;;18/02/2021;Inactiva
506;La Villa - San Carlos - Pluviometro;-74.99;6.17639;San Carlos;;;;La Villa;23/02/2021;Inactiva
507;Dos Quebradas - San Carlos;-75.03457;6.16528;San Carlos;;;;Dos Quebradas;23/02/2021;Inactiva
508;Rio San Juan - Puente Zoila Lopez - San Pedro de Uraba ;-76.38696;8.28693;San Pedro de Uraba;Zoila Lopez;;;;23/02/2021;Inactiva
509;I.E Currulao - Turbo;-76.6356;7.99553;Turbo;;;Currulao;;26/02/2021;Inactiva
511;I.E Gaspar de Rodas - Caceres;-75.25358;7.7521;Caceres;;;El Jardin;;9/03/2021;Inactiva
512;La Piedra - Andes ;-75.95149;5.64788;Andes;;;;La Piedra;25/02/2021;Activa
513;Q. La Chaparrala - Andes;-75.87831;5.6584;Andes;El Hoyo;;;;25/02/2021;Inactiva
515;La Valeria - Caldas;-75.64334;6.09161;Caldas;;;;La Valeria;12/03/2021;Activa
516;Q. El Hato - Porvenir - San Pedro;-75.55531;6.45946;San Pedro;El Porvenir;;;;10/05/2021;Inactiva
517;C.E.R Los Limones - Sonson;-74.8122;5.71655;Taraza;;;San Miguel;Limones;4/03/2021;Inactiva
518;Rio San Juan - El Carmelo - Arboletes ;-76.38273;8.60941;Arboletes;;;El Carmelo;;25/02/2021;Inactiva
519;Deslizamiento Tierra Amarilla - Pluvio;-75.65849;6.15345;La Estrella;;;;Tierra Amarilla;24/03/2021;Activa
520;Estacion Metro Acevedo;-75.55783;6.3007;Medellín;La Francia;02 Santa Cruz;;;24/03/2021;Activa
521;U.R. Atavanza Rodeo Alto - Extensometro;-75.60483;6.20365;Medellín;La Hondonada;16 Belen;;;26/03/2021;Inactiva
522;U.R. Atavanza Rodeo Alto - Acelerometro;-75.60483;6.20365;Medellín;La Hondonada;16 Belen;;;26/03/2021;Inactiva
523;Acelerometro 1 y 2 - Estacion Metro Acevedo ;-75.55788;6.30155;Medellín;La Francia;02 Santa Cruz;;;24/03/2021;Activa
524;Acelerometro 3 y 4 - Estacion Metro Acevedo ;-75.55772;6.30184;Medellín;La Francia;02 Santa Cruz;;;24/03/2021;Activa
525;Acelerometro Olaya 1;-75.61192;6.27428;Medellin;Olaya Herrera;07 Robledo;;;27/03/2021;Inactiva
526;Acelerometro Olaya 2;-75.61192;6.27468;Medellin;Olaya Herrera;07 Robledo;;;27/03/2021;Inactiva
527;Q. La Toscana - Zenu;-75.56352;6.30432;Medellin;Boyaca;05 Castilla;;;29/04/2021;Activa
528;Q. La Liboriana - Puente Gualanday;-76.03105;5.95725;Salgar;;;;Gualanday;11/05/2021;Inactiva
529;Acelerometro 5 y 6 - Estacion Metro Acevedo ;-75.55795;6.30177;Medellín;La Francia;02 Santa Cruz;;;26/03/2021;Activa
530;La Regada - Salgar;-76.04976;5.99233;Salgar;;;;La Regada;11/03/2021;Inactiva
531;Q. El Indio - Via Las Palmas;-75.56442;6.22572;Medellin;Asomadera No. 1;09 Buenos Aires;;;14/04/2021;Activa
532;Finca Altamira - Humedad;-75.62243;6.13846;Sabaneta;;;;Canaveralejo;19/05/2021;Activa
533;Rio Samana - Butantan - Sonson;-74.78399;5.69556;Sonson;;;San Miguel;Butantan;25/05/2021;Inactiva
534;Q. La Oca - Zaragoza;-74.86685;7.48318;Zaragoza;Villa Mena;;;;25/05/2021;Inactiva
535;Rio Cauca - Caceres;-75.34867;7.58415;Caceres;Sector Central;;;;26/05/2021;Inactiva
536;Rio Currulao - Boca Limon - Turbo;-76.54951;8.03943;Turbo;;;Nueva Antioquia;Boca Limon;1/06/2021;Inactiva
537;Q. Santa Elena - Plaza Minorista;-75.57279;6.25812;Medellin;San Benito;10 La Candelaria;;;8/06/2021;Activa
538;Restaurante San Ateo - Humedad;-75.59537;6.32317;Bello;;;San Felix;El Carmelo;24/06/2021;Activa
539;Restaurante San Ateo - Pluviometro;-75.59537;6.32317;Bello;;;San Felix;El Carmelo;24/06/2021;Activa
540;Finca Altamira - Pluviometro;-75.62236;6.13841;Sabaneta;;;;Canaveralejo;11/06/2021;Activa
541;Vereda Potrerito - Humedad;-75.32126;6.42562;Barbosa;;;;Potrerito;23/06/2021;Activa
542;Santa Elena - Radar - Thies;-75.52745;6.19353;Medellin;;;90 Santa Elena;El Plan;24/06/2021;Activa
543;Potrerito - Bello - Pluviometro;-75.58243;6.33025;Bello;;;;Potrerito;29/06/2021;Activa
544;Nivel freatico - Herrajes Gaher;-75.5923;6.19318;Medellin;Colinas del Sur;15 Guayabal;;;7/07/2021;Activa
545;Q. La Gomez - Nivel Lidar;-75.5932;6.2739;Medellin;Robledo;07 Robledo;;;29/07/2021;Activa
546;Q. Dona Maria - El Salado;-75.66832;6.2076;Medellin;;;80 San Antonio de Prado;El Salado;15/07/2021;Activa
548;El Plebiscito - Pluviometro;-75.62144;6.15227;Sabaneta;Calle Larga;;;;16/07/2021;Activa
549;Floresta - Alcantarillado Lidar;-75.59493;6.25838;Medellín;Estadio;11 Laureles - Estadio;;;25/01/2022;Activa
550;Q. La Magdalena - Alcantarillado Lidar;-75.58181;6.2525;Medellin;Naranjal;11 Laureles - Estadio;;;19/07/2021;Activa
551;Villatina - Pluviometro;-75.54019;6.23487;Medellin;Villatina;08 Villa Hermosa;;;2/09/2021;Activa
552;Q. La Ortega - Potrerito;-75.58257;6.33092;Bello;;;;Potrerito;8/09/2021;Activa
553;La Sanin - Humedad Stevens;-75.5461;6.203;Medellín;;;90 Santa Elena;Las Palmas;14/09/2021;Activa
554;Q. Dona Ana - Nivel;-75.61044;6.13909;Sabaneta;;;;La Doctora;17/09/2021;Activa
555;Pueblo Viejo - Humedad Stevens;-75.63792;6.14023;Caldas;;;;Pueblo Viejo;24/09/2021;Activa
556;Pueblo Viejo - Extensometro;-75.63792;6.14023;La Estrella;;;;Pueblo Viejo;24/09/2021;Activa
557;Pueblo Viejo - Acelerometro;-75.63792;6.14023;Caldas;;;;Pueblo Viejo;24/09/2021;Activa
558;La Bermejala - Pluviometro;-75.55837;6.27769;Medellín;Brasilia;04 Aranjuez;;;29/09/2021;Activa
561;Q. El Sesteadero - El Ajizal;-75.60057;6.1896;Itagüí;;;70 Altavista;El Ajizal;12/01/2022;Activa
562;Q. San Alejo - Ceramica;-75.62087;6.1515;Sabaneta;Ceramica;;;;25/11/2021;Activa
563;Olaya Herrera - Acelerometro 1-2;-75.61194;6.27383;Medellín;Olaya Herrera;07 Robledo;;;25/11/2021;Activa
564;Olaya Herrera - Acelerometro 3-4;-75.61222;6.27625;Medellín;Santa Margarita;07 Robledo;;;26/11/2021;Activa
565;San Jose - Pluviometro;-75.65045;6.17667;Medellín;;;80 San Antonio de Prado;San Jose;1/12/2021;Activa
566;San Jose - Acelerometro ;-75.65045;6.17667;Medellín;;;80 San Antonio de Prado;San Jose;1/12/2021;Activa
567;San Jose - Extensometro;-75.65045;6.17667;Medellín;;;80 San Antonio de Prado;San Jose;1/12/2021;Activa
568;San Jose - Humedad Stevens;-75.65045;6.17667;Medellín;;;80 San Antonio de Prado;San Jose;1/12/2021;Activa
570;U.R. Atavanza Rodeo Alto - Humedad;-75.60483;6.20365;Medellín;La Hondonada;16 Belen;;;2/12/2021;Inactiva
572;Q. La Munoz - Ditaires;-75.62549;6.16682;Itagüí;Ditaires;;;;13/01/2022;Activa
573;San Andres de Cuerquia - Nivel;-75.67605;6.90916;San Andrés de Cuerquía;;;;Pie de Cuesta;2/02/2021;Inactiva
575;Oasis Moravia - Pluviometro;-75.56722;6.28267;Medellín;Moravia;04 Aranjuez;;;6/12/2021;Activa
576;Oasis Moravia - Humedad;-75.56722;6.28267;Medellín;Moravia;04 Aranjuez;;;3/12/2021;Activa
577;Parque Santa Elena - Humedad;-75.49849;6.20994;Medellín;;;90 Santa Elena;Santa Elena - Sector Central;26/01/2022;Activa
578;Santa Elena Radar - Pluviometro;-75.52758;6.19359;Medellín;;;90 Santa Elena;El Plan;14/12/2021;Activa
579;Pluviometro Radar Santa Elena;-75.52758;6.19359;Medellín;;;;;10/11/2021;Inactiva
1000;Thiess Movil 1;-75.57247;6.2398;Medellin;Calle Nueva;10 La Candelaria;;;26/05/2017;Inactiva
1004;La clara digital- Humedad;-75.61882;6.04205;Caldas;;;;La Clara;23/03/2017;Activa
1010;Vereda San Antonio - Pluvio;-76.67252;1.18357;Mocoa;;;;San Antonio;12/04/2017;Inactiva
1011;Policia;-76.6486;1.14705;Mocoa;;;;;13/04/2017;Inactiva
1012;Escuela el libano - Pluvio;-76.66859;1.14552;Mocoa;;;;;12/04/2017;Inactiva
1013;Rio Sangoyaco - Nivel;-76.64685;1.14853;Mocoa;;;;;13/04/2017;Inactiva
1014;Rio Mulato - Nivel;-76.64522;1.14378;Mocoa;;;;;13/04/2017;Inactiva
1018;Santa Elena-Radar - Thies;-75.5276;6.1935;Medellin;;;90 Santa Elena;El Plan;15/06/2017;Inactiva
1019;Torre SIATA - Thies;-75.5887;6.2592;Medellin;Estadio;11 Laureles - Estadio;;;20/06/2017;Activa
1020;Thiess Movil 2;-75.5775;6.25705;Medellin;Carlos E. Restrepo;11 Laureles - Estadio;;;7/09/2017;Inactiva
1021;San Luis de Chontayaco;-76.68571;1.14696;Mocoa;;;;San Luis de Chontayaco;7/09/2017;Inactiva
1051;Sistema Alarma Kilometro 6 - 1207;-75.34086;7.49944;Taraza;;;;;24/08/2019;Activa
1052;Sistema Alarma Piedras - 1209;-75.37817;7.54594;Taraza;;;;;24/08/2019;Activa
1054;Sistema Alarma Eduardo Correa - 1212;-75.40245;7.58946;Taraza;;;;;24/08/2019;Activa
1055;Sistema Alarma Puente Roto - 1213;-75.40179;7.58332;Taraza;;;;;24/08/2019;Activa
1056;Sistema Alarma El Reten - 11xx;-75.39054;7.29306;Valdivia;;;;;24/08/2019;Activa
1057;Sistema Alarma Paletero - 11xx;-75.37959;7.30398;Valdivia;;;;;9/09/2019;Activa
1058;Sistema Alarma El Silencio - 11xx;-75.36625;7.31879;Valdivia;;;;;9/10/2019;Activa
1059;Sistema Alarma Paulina Esc - 11xx;-75.34793;7.33851;Valdivia;;;;;24/08/2019;Activa
1060;Sistema Alarma Paulina Torre - 11xx;-75.34237;7.34379;Valdivia;;;;;24/08/2019;Activa
1069;Sistema Alarma El 14 - 1318;-75.30494;7.42375;Valdivia;;;;;16/09/2019;Activa
6001;Piranometro Torre SIATA;-75.5887;6.2592;Medellin;Estadio;11 Laureles - Estadio;;;8/03/2016;Activa
6002;Piranometro Concejo Itagui;-75.6438;6.16826;Itagui;Ditares;;;;10/03/2016;Activa
6003;Piranometro Joaquin Vallejo;-75.54248;6.25525;Medellin;La Ladera;08 Villa Hermosa;;;13/04/2016;Activa
6004;Piranometro Parque de las Aguas;-75.41934;6.40661;Barbosa;;;;;21/04/2017;Activa
6005;Piranometro AMVA;-75.57396;6.24219;Medellin;Calle Nueva;10 La Candelaria;;;21/09/2017;Activa
100014;Camaras Torre;-75.58864;6.25922;Medellin;Estadio;11 Laureles - Estadio;;;1/07/2019;Inactiva
100015;Camaras Radar;-75.5276;6.1935;Envigado;;;;El Plan;1/11/2012;Inactiva
100016;Drone  DJI Inspire One V2;-75.5887;6.2592;Medellín;;;;;11/06/2020;Activa
100018;Camara Medellin Oriente CCTV;-75.58864;6.25922;Medellin;Estadio;11 Laureles Estadio;;;20/05/2011;Activa
100019;Camara Medellin Suroriente CCTV;-75.58864;6.25922;Medellin;Estadio;11 Laureles Estadio;;;20/05/2011;Activa
100020;Camara Medellin noroccidente CCTV;-75.58864;6.25922;Medellin;Estadio;11 Laureles Estadio;;;25/04/2012;Activa
100021;Camara Medellin Nororiente CCTV;-75.58864;6.25922;Medellin;Estadio;11 Laureles Estadio;;;25/04/2012;Activa
100022;Camara Medellin Occidente CCTV;-75.58864;6.25922;Medellin;Estadio;11 Laureles Estadio;;;25/04/2012;Activa
100023;Camara Santa Elena - Suroccidente Medellin CCTV;-75.52895;6.19076;Medellin;;;90 Santa Elena;El Plan;10/10/2012;Activa
100024;Camara Santa Elena - Noroccidente Medellin CCTV;-75.52895;6.19076;Medellin;;;90 Santa Elena;El Plan;10/10/2012;Activa
100025;Camara Santa Elena Nororiente - San Nicolas CCTV;-75.52895;6.19076;Medellin;;;90 Santa Elena;El Plan;30/07/2014;Activa
100026;Camara Santa Elena Suroriente - San Nicolas CCTV;-75.52895;6.19076;Medellin;;;90 Santa Elena;El Plan;30/07/2014;Activa
100027;Camara Termica Itagui - Monitoreo Incendios - CCTV  ;-75.6441;6.1681;Itagui;Ditaires;;;;8/09/2016;Activa
100028;Camara Termica Bello - Monitoreo Incendios - CCTV;-75.55819;6.33717;Bello;Suarez;Comuna 04;;;8/09/2016;Activa
100029;Camara Termica Torre SIATA - Monitoreo Incendios - CCTV;-75.58864;6.25922;Medellin;Estadio;11 Laureles Estadio;;;6/07/2017;Activa
100030;Camara Termica Itagui - Monitoreo Incendios - IR ;-75.6441;6.1681;Itagui;Ditaires;;;;8/09/2016;Activa
100031;Camara Termica Bello - Monitoreo Incendios - IR;-75.55819;6.33717;Bello;Suarez;Comuna 04;;;8/09/2016;Activa
100032;Camara Termica Torre SIATA - Monitoreo Incendios - IR;-75.58864;6.25922;Medellin;Estadio;11 Laureles Estadio;;;6/07/2017;Activa
100033;Camara Termica Itagui - Monitoreo Incendios - Posicionador;-75.6441;6.1681;Itagui;Ditaires;;;;6/07/2017;Activa
100034;Camara Termica Bello - Monitoreo Incendios - Posicionador;-75.55819;6.33717;Bello;Suarez;Comuna 04;;;8/09/2016;Activa
100035;Camara Termica Torre SIATA - Monitoreo Incendios - Posicionador;-75.58864;6.25922;Medellin;Estadio;11 Laureles - Estadio;;;13/07/2018;Activa
100036;Camara Deprimido San Juan CCTV;-75.57549;6.2465;Medellin;La Alpujarra;10 La Candelaria;;;2/07/2016;Inactiva
100037;Camara Deprimido Los Musicos CCTV;-75.58143;6.24728;Medellin;San Joaquin;11 Laureles Estadio;;;1/06/2016;Activa
100038;Camara Deprimido Terminal de Transporte CCTV;-75.57255;6.27607;Medellin;Caribe;05 Castilla;;;4/12/2016;Activa
100039;Camara Deslizamiento Manzanillo CCTV;-75.6069;6.2107;Medellin;;;70 Altavista;San Jose del Manzanillo;4/11/2016;Inactiva
100040;Camara Deslizamiento Montanita - San Antonio Prado CCTV;-75.66434;6.18993;Medellin;San Antonio de Prado;;80 San Antonio de Prado;Montanita;17/10/2016;Activa
100041;Camara Deslizamiento Serranias - San Antonio de Prado CCTV;-75.65216;6.18814;Medellin;;Serranias;80 San Antonio de Prado;;16/12/2016;Inactiva
100042;Camara Deslizamiento El Salado - San Antonio de Prado CCTV;-75.66872;6.20969;Medellin;;;80 San Antonio de Prado;El Salado;10/04/2017;Inactiva
100043;Camara Deslizamiento La Raya;-75.64994;6.11115;La Estrella;;;;;17/04/2017;Activa
100044;Camara Deslizamiento La Raya 2;-75.64818;6.11386;La Estrella;;;;;;Activa
100045;Camara rio Medellin - Aula Ambiental CCTV;-75.57242;6.26418;Medellin;El Chagualo;10 La Candelaria;;;1/12/2016;Activa
100046;Camara rio Medellin - La Estrella -Monitoreo Color CCTV;-75.63229;6.11934;La Estrella;;;;;;Inactiva
100047;Camara rio Medellin - Ancon Sur CCTV;-75.62808;6.15278;La Estrella;zona industrial;;;;1/12/2016;Activa
100048;Camara - ARGOS Sabaneta - Marmolera CCTV;-75.63293;6.14104;La Estrella;Pueblo Viejo;;;;5/12/2016;Inactiva
100049;Camara - ARGOS Sabaneta - Aguas Abajo CCTV;-75.63319;6.14254;La Estrella;Pueblo Viejo;;;;1/12/2016;Inactiva
100050;Camara - ARGOS Sabaneta - Corona Deslizamiento CCTV;-75.63268;6.14147;Sabaneta;;;;;;Inactiva
100051;Camara color Puente de la 33;-75.5775;6.2396;Medellin;Perpetuo Socorro;10 La Candelaria;;;1/09/2017;Activa
100052;Camara Calidad del Aire Unal;-75.577;6.26337;Medellin;La iguana;07 Robledo;;;17/03/2017;Inactiva
100053;Camara Torre SIATA - Fisheye Cielo;-75.58864;6.25922;Medellin;Estadio;11 Laureles - Estadio;;;;Activa
100054;Camara Concejo de Itagui - Fisheye Cielo;-75.6441;6.1681;Itagui;Ditaires;;;;;Activa
100055;Camara Aeroparque Juan Pablo Segundo - Fisheye Cielo;-75.5899;6.2293;Medellin;Belen Las Playas;16 Belen;;;;Activa
100056;Camara Incendios La Estrella;-75.64162;6.15814;La Estrella;;;;;1/09/2017;Activa
100057;Camara Rio EAFIT;-75.57954;6.19789;Medellin;Aguacatala;14 El Poblado;;;21/09/2017;Inactiva
100058;Camara Colegio Canadiense La Estrella - Fisheye Cielo;-75.63836;6.13166;La Estrella;Sector Sierra Morena;;;;;Activa
100059;Camara Bello - Fisheye Cielo;-75.55819;6.33717;Bello;Suarez;Comuna 04;;;;Activa
100060;Camara Deslizamiento Pan de Azucar;-75.63152;6.13869;Sabaneta;Ancon Sur;;;;;Activa
100068;Antena Km6 BelloTermica;-75.55841;6.33699;Bello;;;;;1/01/1999;Inactiva
100072;Antena la raya acelerografo;-75.64701;6.11149;La Estrella;;;;;17/06/2020;Activa
100073;Antena la raya acelerografo;-75.64784;6.11331;La Estrella;;;;;1/01/1999;Activa
100074;Antena poste la raya a tablaza;-75.63221;6.11931;La Estrella;;;;;1/01/1999;Activa
100075;Ant Puente Centro Empresarial Sur Dir. Poste La Raya 1;-75.63226;6.11933;La Estrella;;;;;1/01/1999;Inactiva
100095;Antena Argos a Marmol;-75.63267;6.14151;La Estrella;Pueblo Viejo;;;;1/01/1999;Inactiva
100100;Antena centro empresarial sur a radar;-75.63648;6.11836;La Estrella;;;;;9/05/2010;Inactiva
100101;Antena CasaCultura a puente empresarial;-75.63648;6.11836;La Estrella;;;;;1/01/1999;Activa
100105;Antena Directiva Acel sabaneta;-75.61084;6.15753;Sabaneta;Zona industrial;;;;1/01/1999;Activa
100112;Antena Aire Metro la estrella;-75.62751;6.15221;La Estrella;;;;;1/01/1999;Inactiva
100118;Antena SIATA AMAPOLITA;-75.5887;6.2592;Medellin;Estadio;11 Laureles - Estadio;;;1/01/1999;Activa
100120;Antena AMAPOLITA PARIS;-75.5381;6.287;Medellin;Carpinelo;01 Popular;;;1/01/1999;Activa
100121;Antena PARIS AMAPOLITA;-75.5858;6.31042;Bello;Paris;;;;1/01/1999;Activa
100125;Antena AMVA nueva;-75.57403;6.24224;Medellin;La Alpujarra;10 La Candelaria;;;1/01/1999;Activa
100126;Antena SIATA a Acel Aures;-75.5887;6.2592;Medellin;Estadio;11 Laureles - Estadio;;;1/01/1999;Activa
100128;Camara - Nivel picacha aguas frias;-75.63952;6.23148;Medellin;;;70 Altavista;Aguas Frias;8/06/2020;Activa
100130;Antena - Puente Hatillo - Poste Rio Medellin Hatillo;-75.39276;6.41212;Barbosa;;;;Hatillo;8/02/2021;Activa
100137;Camara La Vida Copacabana - Fisheye Cielo;-75.50469;6.34542;Copacabana;Miraflores;;;;;Activa
100138;Camara Nivel Puente Fundadores;-75.49881;6.35797;Copacabana;San Juan;;;;5/05/2017;Activa
100139;Camara SOS Girardota - Fisheye Cielo;-75.45091;6.37904;Girardota;Juan XXIII;;;;8/03/2018;Inactiva
100141;Antena Portachuelo Girardota;-75.47456;6.39146;Girardota;;;;Curazao;1/01/1999;Activa
100142;Antena Portachuelo Girardota;-75.47456;6.39146;Girardota;;;;Curazao;1/01/1999;Inactiva
100144;Camara deprimido Suramericana;-75.57854;6.25336;Medellin;Suramericana;11 Laureles - Estadio;;;22/03/2018;Activa
100148;Camara deprimido Bulerias;-75.5899;6.2395;Medellin;Laureles;11 Laureles - Estadio;;;23/03/2018;Activa
100149;Camara deprimido san Juan;-75.6022;6.25027;Medellin;La Alpujarra;10 La Candelaria;;;20/04/2018;Inactiva
100152;Camara EAFIT - Fisheye Cielo;-75.581;6.203;Medellin;Poblado;;;;25/06/2018;Activa
100153;Camara AMVA - Fisheye Cielo;-75.5743;6.24215;Medellin;La Alpujarra;10 La Candelaria;;;25/06/2018;Activa
100154;Camara Sabaneta - Fisheye Cielo;-75.62139;6.14564;Sabaneta;;;;;25/06/2018;Activa
100155;Camara Alcaldia la estrella - Fisheye Cielo;-75.64516;6.1608;La Estrella;Horizontes;;;;25/06/2018;Activa
100158;Camara Aula Ambiental - Fisheye Cielo;-75.57253;6.26411;Medellin;El Chagualo;07 Robledo;;;23/07/2018;Activa
100159;Camara Incendio Copacabana;-75.49881;6.35797;Copacabana;Cristo Rey;;;;23/07/2018;Inactiva
100160;Camara Incendio Girardota 1;-75.4438;6.3783;Girardota;Aurelio Mejia;;;Cuchillas;23/07/2018;Inactiva
100161;Camara Incendio Girardota 2;-75.4438;6.3783;Girardota;Aurelio Mejia;;;;23/07/2018;Inactiva
100163;Camara Incendio Itagui;-75.6441;6.1681;Itagui;Ditaires;;;;16/08/2018;Inactiva
100170;IRGASON Altavista CEDEPRO;-75.63624;6.21959;Medellin;;;;;14/08/2020;Activa
100172;Ceilometro Jesus Maria Valle;-75.58216;6.30065;Medellin;;;;;19/02/2020;Activa
100173;Camara 360 Axis;-75.58864;6.25922;Medellin;La Iguana;07 Robledo;;;13/12/2018;Activa
100174;Camara Edificio Babilonia Interior;-75.61661;6.16889;Itagui;Las Mercedes;;;;3/08/2018;Inactiva
100175;Camara Edificio Babilonia Exterior;-75.61636;6.16821;Itagui;Las Mercedes;;;;3/08/2018;Inactiva
100189;Antena Sectorial Megacolegio;-75.5858;6.31042;Bello;Paris;Comuna 01;;;23/10/2018;Activa
100190;Antena Sanin RadarMeteo;-75.54511;6.20323;Medellin;Poblado;14 El Poblado;;;21/10/2018;Activa
100191;Antena RadarMeteo Sanin;-75.58994;6.22939;Medellin;;;;;21/10/2018;Activa
100192;Camara deslizamiento Sanin;-75.58864;6.25923;Medellin;Poblado;14 El Poblado;;;21/10/2018;Inactiva
100193;Camara Capa Limite La Estrella;-75.64516;6.1608;La Estrella;Pueblo viejo;;;;11/10/2017;Activa
100194;Camara Capa Limite Santo Domingo;-75.53819;6.2871;Medellin;Carpinelo;01 Popular;;;21/01/2019;Activa
100195;Camara Deprimido Feria de Ganado;-75.56178;6.30416;Medellin;La toscana;05 Castilla;;;21/01/2019;Activa
100196;Camara Deprimido San Juan;-75.57549;6.2465;Medellin;La Alpujarra;10 La Candelaria;;;21/01/2019;Activa
100197;Camara Deprimido San Juan con la 80;-75.60228;6.25056;Medellin;La america;12 La America;;;21/01/2019;Activa
100198;Camara Deslizamiento La Sanin;-75.54517;6.20338;Medellin;poblado;14 El Poblado;;;21/01/2019;Inactiva
