CodigoEstacion;NombreEstacion;Municipio;Departamento;ZonaHidrografica
3519700092;MANI - AUT;mani;casanare;meta
26125502;CAICEDONIA  - AUT;caicedonia;valle del cauca;cauca
26135502;EL JAZMIN  - AUT;santa rosa de cabal;risaralda;cauca
35095120;AQUITANIA - AUT;aquitania;boyaca;meta
14015080;AEROPUERTO RAFAEL NUNEZ;cartagena de indias;bolivar;caribe - litoral
35235050;PERENCO: TAMARA;tamara;casanare;meta
21137050;RIO ANGOSTURA  - AUT;natagaima;tolima;alto magdalena
29015000;EL GUAMO - AUT;el guamo;bolivar;bajo magdalena
22077050;PIJAITO  - AUT;rovira;tolima;saldana
26145507;LAS TANGAS  - AUT;belalcazar;caldas;cauca
2636700098;HACIENDA LA GRACIOSA - AUT;bugalagrande;valle del cauca;cauca
22025501;ATACO  - AUT;ataco;tolima;saldana
52055230;AEROPUERTO SAN LUIS - AUT;aldana;narino;patia
2120700146;UNIVERSIDAD DE LA SABANA - AUT;chia;cundinamarca;alto magdalena
21257090;LA ESMERALDA - AUT;lerida;tolima;alto magdalena
21107020;PUENTE MULAS  - AUT;campoalegre;huila;alto magdalena
26027200;PUENTE CARRETERA  - AUT;popayan;cauca;cauca
23065501;PACHO  - AUT;pacho;cundinamarca;medio magdalena
23085260;LA SELVA - AUT;rionegro;antioquia;medio magdalena
51025090;GRANJA MIRA;tumaco;narino;mira
26167070;IRRA  - AUT;neira;caldas;cauca
23195230;NEOMUNDO - AUT;bucaramanga;santander;medio magdalena
26185501;SONSON  - AUT;sonson;antioquia;cauca
26015050;PALETARA  - AUT;purace (coconuco);cauca;cauca
2120500135;UNIVERSIDAD DE LA SABANA - AUT;chia;cundinamarca;alto magdalena
2403500084;MONGUA - AUT;mongua;boyaca;sogamoso
23067070;VILLETA - AUT;villeta;cundinamarca;medio magdalena
15065190;MONGUI;riohacha;la guajira;caribe - guajira
2604500134;TORIBIO ALERTAS   TORIBIO - AUT;toribio;cauca;cauca
48015050;AEROPUERTO VASQUEZ COBO;leticia;amazonas;amazonas - directos
37015030;BERLIN - AUT;tona;santander;arauca
2121500042;EL SILENCIO - AUT;ibague;tolima;alto magdalena
21237020;ARRANCAPLUMAS  - AUT;guaduas;cundinamarca;alto magdalena
35037100;PUENTE ABADIA - AUT;villavicencio;meta;meta
25020600;HDA SAJONIA - LA MOJANA TX GPRS/GOES;pueblo nuevo;cordoba;bajo magdalena- cauca -san jorge
35160000;PR TOTA: LAS CINTAS;sogamoso;boyaca;meta
21206920;VILLA TERESA - AUT;bogota;bogota;alto magdalena
25020470;CHINU - LA MOJANA TX GPRS/GOES;chinu;cordoba;bajo magdalena- cauca -san jorge
2403500082;SIACHOQUE - AUT;siachoque;boyaca;sogamoso
11117050;DABEIBA 2  - AUT;dabeiba;antioquia;atrato - darien
29065000;MEDIA LUNA - AUT;pivijai;magdalena;bajo magdalena
24055080;VIZCAINA LA LIZAMA  - AUT;barrancabermeja;santander;sogamoso
26145090;SANTA EMILIA - AUT;belen de umbría;risaralda;cauca
35227070;OROCUE BZO DERECHO;orocue;casanare;meta
26015030;PNN PURACE - AUT;purace (coconuco);cauca;cauca
23085270;APTO J.M CORDOVA TX GPRS;rionegro;antioquia;medio magdalena
2311700155;PUERTO BOYACA - AUT;puerto boyaca;boyaca;medio magdalena
2125700094;RECIO 1 - AUT;libano;tolima;alto magdalena
26065502;TRINIDAD LA  - AUT;piendamo;cauca;cauca
21235030;UNIVERSIDAD DE CUNDINAMARCA - AUT;girardot;cundinamarca;alto magdalena
2401500052;PUENTE GUILLERMO - AUT;puente nacional;santander;sogamoso
35107040;GUAICARAMO  - AUT;barranca de upia;meta;meta
35027510;CALOSTROS BAJO - AUT;la calera;cundinamarca;meta
21115180;HACIENDA MANILA - AUT;baraya;huila;alto magdalena
1501500054;SAN ISIDRO BONDA - AUT;santa marta;magdalena;caribe - guajira
35025090;BOSQUE INTERVENIDO  - AUT;la calera;cundinamarca;meta
26225060;HACIENDA COTOVE - AUT;santa fe de antioquia;antioquia;cauca
35025080;PNN CHINGAZA - AUT;la calera;cundinamarca;meta
35035130;PARAMO CHINGAZA  - AUT;guasca;cundinamarca;meta
29035080;NORMAL MANATI  - AUT;manati;atlantico;bajo magdalena
21206980;SANTA CRUZ DE SIECHA  - AUT;guasca;cundinamarca;alto magdalena
14015010;GALERAZAMBA  - AUT;santa catalina;bolivar;caribe - litoral
21206950;PARAMO GUACHENEQUE  - AUT;villapinzon;cundinamarca;alto magdalena
46015030;SAN VICENTE DEL CAGUAN  - AUT;san vicente del caguan;caqueta;caguan
28047050;PALMARIGUANI  - AUT;ariguani (el dificil);magdalena;cesar
12015110;CHIGORODO - AUT;chigorodo;antioquia;caribe - litoral
29015040;CARMEN DE BOLIVAR  - AUT;el carmen de bolívar;bolivar;bajo magdalena
21206790;HACIENDA SANTA ANA - AUT;nemocon;cundinamarca;alto magdalena
2802500079;CARACOLÍ HDA MANATURE - AUT;valledupar;cesar;cesar
52055210;BOTANA - AUT;pasto;narino;patia
25025280;EL TESORO IDEAM  - AUT;morroa;sucre;bajo magdalena- cauca -san jorge
2901500072;HOBO - AUT;el carmen de bolívar;bolivar;bajo magdalena
21206930;PARAMO GUERRERO  - AUT;zipaquira;cundinamarca;alto magdalena
12015060;TULENAPA  - AUT;carepa;antioquia;caribe - litoral
23125170;SAN CAYETANO - AUT;san cayetano;cundinamarca;medio magdalena
52055170;LA JOSEFINA - AUT;contadero;narino;patia
29065120;BATALLON NO. 6 - AUT;fundacion;magdalena;bajo magdalena
44037040;EL ROSARIO - AUT;florencia;caqueta;caqueta
24015110;LA BOYERA - AUT;ubate;cundinamarca;sogamoso
12017020;BARRANQUILLITA  - AUT;chigorodo;antioquia;caribe - litoral
52055150;CERRO PARAMO  - AUT;puerres;narino;patia
21015050;PURACE  - AUT;san agustin;huila;alto magdalena
29067150;GANADERIA CARIBE  - AUT;aracataca;magdalena;bajo magdalena
29067060;PUERTO RICO HACIENDA  - AUT;aracataca;magdalena;bajo magdalena
52055220;EL PARAISO - AUT;tuquerres;narino;patia
3701500117;EL PORTILLO - AUT;silos;norte de santander;arauca
44037080;MORELIA  - AUT;morelia;caqueta;caqueta
21206600;NUEVA GENERACION  - AUT;bogota;bogota;alto magdalena
25025340;SAN MARCOS - AUT;san marcos;sucre;bajo magdalena- cauca -san jorge
21015070;LOS GUACHAROS  - AUT;palestina;huila;alto magdalena
21015060;MARENGO  - AUT;pitalito;huila;alto magdalena
12027010;PUEBLO BELLO  - AUT;turbo;antioquia;caribe - litoral
15015120;UNIVERSIDAD TECNOLOGICA  - AUT;santa marta;magdalena;caribe - guajira
21015040;LA PRIMAVERA - AUT;saladoblanco;huila;alto magdalena
5102500128;RESERVA NATURAL LA PLANADA - AUT;ricaurte;narino;mira
22057060;LA MURALLA - AUT;ataco;tolima;saldana
23065190;QUEBRADA NEGRA - AUT;quebradanegra;cundinamarca;medio magdalena
25017030;PICA PICA  - AUT;montelibano;cordoba;bajo magdalena- cauca -san jorge
26135330;LA LAGUNA DEL OTUN  - AUT;pereira;risaralda;cauca
2501500120;JUAN JOSE - AUT;puerto libertador;cordoba;bajo magdalena- cauca -san jorge
26155260;SENDERO LAGUNA VERDE  - AUT;villamaria;caldas;cauca
29065130;LA GRAN VIA - AUT;zona bananera;magdalena;bajo magdalena
37017040;PUENTE LOPEZ - AUT;chitaga;norte de santander;arauca
24015503;CONFINES  - AUT;confines;santander;sogamoso
16015120;UNIVERSIDAD DE PAMPLONA  - AUT;pamplona;norte de santander;catatumbo
47015100;EL ENCANO - AUT;pasto;narino;putumayo
16025503;GRAMALOTE  - AUT;gramalote;norte de santander;catatumbo
26247050;LAS CAMELIAS - AUT;taraza;antioquia;cauca
44015060;ACUEDUCTO MOCOA - AUT;mocoa;putumayo;caqueta
16015130;ALCALDIA DE HERRAN  - AUT;herran;norte de santander;catatumbo
26155240;PNN NEVADOS - AUT;villamaria;caldas;cauca
11135030;UNGUIA - AUT;unguia;choco;atrato - darien
21055070;INZA - AUT;inza;cauca;alto magdalena
26155250;PARAMO CONEJERAS  - AUT;villamaria;caldas;cauca
52045080;UNIVERSIDAD DE NARINO  - AUT;pasto;narino;patia
21115170;LA PLATA - AUT;neiva;huila;alto magdalena
1501700160;RIO MANZANARES ALERTAS - AUT;santa marta;magdalena;caribe - guajira
15015060;SAN LORENZO  - AUT;santa marta;magdalena;caribe - guajira
25017010;MONTELIBANO - AUT;montelibano;cordoba;bajo magdalena- cauca -san jorge
26135320;NEVADO SANTA ISABEL  - AUT;villamaria;caldas;cauca
15017030;MINCA  - AUT;santa marta;magdalena;caribe - guajira
26247010;PALMIRA HACIENDA  - AUT;caceres;antioquia;cauca
52040050;APONTE;el tablon;narino;patia
26255030;SANTA ISABEL VALDIVIA - AUT;valdivia;antioquia;cauca
2703700106;EL RETIRO - AUT;el bagre;antioquia;nechi
24017600;MONIQUIRA  - AUT;moniquira;boyaca;sogamoso
35025110;LA LIBERTAD - AUT;villavicencio;meta;meta
26135300;PNN QUIMBAYA - AUT;pereira;risaralda;cauca
16027300;PUENTE CAPIRA - AUT;cucutilla;norte de santander;catatumbo
2615500122;LA ESPERANZA ANDALUCIA - AUT;manizales;caldas;cauca
23105070;MACEO - AUT;yolombo;antioquia;medio magdalena
16025040;CINERA-VILLA OLGA;cucuta;norte de santander;catatumbo
27015320;ARAGON - AUT;santa rosa de osos;antioquia;nechi
27015310;METROMEDELLIN - AUT;bello;antioquia;nechi
16017010;AGUAS CLARAS  - AUT;cucuta;norte de santander;catatumbo
3701500114;CHINACOTA - AUT;toledo;norte de santander;arauca
16027060;PUERTO LEON - AUT;puerto santander;norte de santander;catatumbo
16040050;LA MARIA - AUT;abrego;norte de santander;catatumbo
54057010;NOANAMA ASERRIO;medio san juan;choco;san juan
16035030;SARDINATA  - AUT;sardinata;norte de santander;catatumbo
26137220;EL RETEN - AUT;santa rosa de cabal;risaralda;cauca
2702500107;ANGOSTURA - AUT;angostura;antioquia;nechi
5205500123;LAS IGLESIAS  - AUT;pasto;narino;patia
16055120;AGUAS DE LA VIRGEN  - AUT;ocana;norte de santander;catatumbo
16057030;LA CABANA - AUT;ocana;norte de santander;catatumbo
25027240;JEGUA;san benito abad;sucre;bajo magdalena- cauca -san jorge
25027180;SAN ANTONIO;magangue;bolivar;bajo magdalena- cauca -san jorge
29045000;SABANALARGA TX GPRS;sabanalarga;atlantico;bajo magdalena
25010010;PUERTO LIBERTADOR;puerto libertador;cordoba;bajo magdalena- cauca -san jorge
15015100;PARQUE TAYRONA;santa marta;magdalena;caribe - guajira
17025020;AEROPUERTO EL EMBRUJO;san andres;san andres;islas caribe
11080010;PR CHOCO: BELLAVISTA;bojaya (bellavista);choco;atrato - darien
25027270;LAS FLORES;nechi;antioquia;cauca
21209200;LA CAMPINA - AUT;girardot;cundinamarca;alto magdalena
25027720;BARRANCONES;chimichagua;cesar;cesar
23107020;LA BODEGA - AUT;yondo (casabe);antioquia;medio magdalena
1303500074;LOMA VERDE - AUT;monteria;cordoba;sinu
28045501;PUEBLO BELLO  - AUT;pueblo bello;cesar;cesar
21145080;SANTA ANA - AUT;colombia;huila;alto magdalena
21215180;BATALLON ROOKE  - AUT;ibague;tolima;alto magdalena
21215190;CAJAMARCA - AUT;cajamarca;tolima;alto magdalena
23087160;CARAMANTA  - AUT;san roque;antioquia;medio magdalena
21185090;NATAIMA - AUT;espinal;tolima;alto magdalena
35167000;LAGO DE TOTA;aquitania;boyaca;meta
22075050;PARAMO DE YERBABUENA  - AUT;roncesvalles;tolima;saldana
44035050;MACAGUAL - AUT;florencia;caqueta;caqueta
22057010;PIEDRAS DE COBRE  - AUT;saldana;tolima;saldana
44035040;FLORENCIA - AUT;florencia;caqueta;caqueta
4403700097;SUCRE - AUT;florencia;caqueta;caqueta
35215020;APTO YOPAL;yopal;casanare;meta
35217030;PUENTE LA CABANA;yopal;casanare;meta
21167060;SAN PABLO TOLIMA  - AUT;cunday;tolima;alto magdalena
35217090;PERENCO: LABRANZA GRANDE;labranzagrande;boyaca;meta
21160260;PUERTO LLERAS TOLIMA  - AUT;villarrica;tolima;alto magdalena
35217010;PUENTE YOPAL  - AUT;yopal;casanare;meta
35217060;PERENCO: EL PLAYON;nunchia;casanare;meta
21255160;HACIENDA PAJONALES;ambalema;tolima;alto magdalena
11035030;PR CHOCO: UNION PANAMERICANA;union panamericana;choco;atrato - darien
35235040;PERENCO - TRINIDAD METEO;trinidad;casanare;<nil>
23037010;PUERTO SALGAR - AUT;puerto salgar;cundinamarca;medio magdalena
2302500064;MANZANARES - AUT;manzanares;caldas;medio magdalena
35225030;PERENCO: MODULOS;orocue;casanare;meta
26085170;BASE AEREA MARCO FIDEL SUAREZ  - AUT;cali;valle del cauca;cauca
26055120;UNIVERSIDAD DEL VALLE  - AUT;cali;valle del cauca;cauca
54010010;PR CHOCO: ISTMINA;istmina;choco;<nil>
54027050;PR CHOCO: RIO IRO;rio iro;choco;<nil>
11175000;PR CHOCO: ATRATO;el atrato;choco;atrato - darien
26075120;LA DIANA - AUT;florida;valle del cauca;cauca
26055110;LA INDEPENDENCIA - AUT;jamundi;valle del cauca;cauca
35057010;EL CABLE;paratebueno;cundinamarca;meta
29045190;APTO ERNESTO CORTIZOS TX GPRS;soledad;atlantico;bajo magdalena
2403500083;PESCA - AUT;pesca;boyaca;sogamoso
26155220;VILLAMARIA - AUT;villamaria;caldas;cauca
23085080;GRANJA EXPERIOMENTAL EL NUS  - AUT;san roque;antioquia;medio magdalena
2403500081;SOTAQUIRÁ - AUT;sotaquira;boyaca;sogamoso
3502700090;GUAYURIBA - AUT;villavicencio;meta;meta
23195110;LLANO GRANDE  - AUT;giron;santander;medio magdalena
44055010;TRES ESQUINAS;solano;caqueta;caqueta
23190700;PIEDECUESTA GRANJA;piedecuesta;santander;medio magdalena
21165501;DOLORES  - AUT;dolores;tolima;alto magdalena
16025502;FRANCISCO ROMERO  - AUT;salazar;norte de santander;catatumbo
29004520;ESCUELA NAVAL BARRANQUILLA  - AUT;barranquilla;atlantico;bajo magdalena
26187040;QUITASUENO  - AUT;aguadas;caldas;cauca
35020300;GUTIERREZ;gutierrez;cundinamarca;meta
29035200;REPELON - AUT;repelon;atlantico;bajo magdalena
29035000;SINCERIN  - AUT;arjona;bolivar;bajo magdalena
25025360;AEROPUERTO LAS FLORES  - AUT;el banco;magdalena;bajo magdalena
35260050;VUELTA MALA;la primavera;vichada;meta
3206500058;LEJANÍAS - AUT;lejanias;meta;guaviare
32105080;SAN JOSE DEL GUAVIARE;san jose del guaviare;guaviare;guaviare
25025000;EL DIFICIL - AUT;ariguani (el dificil);magdalena;cesar
28035060;FEDEARROZ - AUT;valledupar;cesar;cesar
28037030;PUENTE SALGUERO  - AUT;valledupar;cesar;cesar
28035070;GUATAPURI - AUT;valledupar;cesar;cesar
2801700088;CHEMESQUEMENA - AUT;valledupar;cesar;cesar
28025120;SERRANIA DEL PERIJA  - AUT;agustin codazzi;cesar;cesar
24015380;CARMEN DE CARUPA  - AUT;carmen de carupa;cundinamarca;sogamoso
2301700089;GUALÍ ALERTAS - AUT;fresno;tolima;medio magdalena
35197030;LOS ESTEROS;aguazul;casanare;meta
35087020;PAEZ;campohermoso;boyaca;meta
35080050;PAEZ;paez;boyaca;meta
35195020;TAURAMENA;tauramena;casanare;meta
26125061;APTO EL EDEN;armenia;quindio;cauca
23087190;LA GARRUCHA - AUT;san luis;antioquia;medio magdalena
21035501;ACEVEDO  - AUT;acevedo;huila;alto magdalena
52035040;VIENTO LIBRE - AUT;taminango;narino;patia
52025080;ESTRECHO PATIA  - AUT;patia (el bordo);cauca;patia
52055090;SINDAGUA;tangua;narino;patia
52050090;IMUES;imues;narino;patia
5204700100;PUENTE LOS DOLORES - AUT;pasto;narino;patia
44015070;EL PEPINO - AUT;mocoa;putumayo;caqueta
52050080;TANGUA;tangua;narino;patia
21117110;MOTILON  - AUT;rivera;huila;alto magdalena
52050060;RIO BOBO;pasto;narino;patia
26185050;SANTA BARBARA - AUT;santa barbara;antioquia;cauca
32075501;LEJANIAS  - AUT;lejanias;meta;guaviare
15085050;TOROMANA - AUT;uribia;la guajira;caribe - guajira
1508500053;PUERTO ESTRELLA - AUT;uribia;la guajira;caribe - guajira
23127020;PTO ARAUJO - RIO CARARE;cimitarra;santander;medio magdalena
15067020;EL CERCADO;fonseca;la guajira;caribe - guajira
21201200;ESC LA UNION - FOPAE;bogota;bogota;alto magdalena
24017704;HDA EL HATO - CAR;carmen de carupa;cundinamarca;alto magdalena
26155505;GRANJA LUKER  - AUT;palestina;caldas;cauca
21202180;QUIBA - FOPAE;bogota;bogota;alto magdalena
21206780;LA INDEPENDENCIA FOPAE Fuera de Servicio;bogota;bogota;alto magdalena
16027280;ASTILLEROS - AUT;cucuta;norte de santander;catatumbo
23195190;SAN ANTONIO;floridablanca;santander;medio magdalena
21202240;UAN SEDE CIRCUNVALAR - FOPAE;bogota;bogota;alto magdalena
21206810;SAN BENITO - FOPAE;bogota;bogota;alto magdalena
21202200;VITELMA;bogota;bogota;meta
21201980;CERRO GUADALUPE - FOPAE;bogota;bogota;alto magdalena
15075501;AEROPUERTO PUERTO BOLIVAR  - AUT;uribia;la guajira;caribe - guajira
11115501;CAÑASGORDAS  - AUT;canasgordas;antioquia;atrato - darien
23157030;BARRANCABERMEJA  - AUT;barrancabermeja;santander;medio magdalena
52017030;LA FONDA - AUT;patia (el bordo);cauca;patia
21015501;PITALITO  - AUT;pitalito;huila;alto magdalena
21167080;LA MORA - AUT;prado;tolima;alto magdalena
2120000104;COLEGIO MIGUEL ANTONIO CARO - AUT;bogota;bogota;alto magdalena
11017020;PR CHOCO: BAGADO;bagado;choco;<nil>
21257120;PUENTE NEGRO  - AUT;villahermosa;tolima;alto magdalena
16017030;LA UCHEMA - En Siniestro;villa del rosario;norte de santander;catatumbo
21195501;GRANJA TIBACUY  - AUT;tibacuy;cundinamarca;alto magdalena
