CodigoEstacion;NombreEstacion;Municipio;Departamento;ZonaHidrografica
13057010;NUEVA COLOMBIA;monteria;cordoba;sinu
23035030;BASE PALANQUERO  - AUT;puerto salgar;cundinamarca;medio magdalena
2120000105;EL CODITO - AUT;bogota;bogota;alto magdalena
21137010;PURIFICACION;purificacion;tolima;alto magdalena
57015010;MALPELO - DIMAR;buenaventura;valle del cauca;baudo - directos pacifico
26125503;LA SIRENA  - AUT;sevilla;valle del cauca;cauca
35027520;BOCATOMA EAAB - AUT;la calera;cundinamarca;meta
21085501;TERUEL  - AUT;teruel;huila;alto magdalena
14017001;TESORO INVEMAR;cartagena de indias;bolivar;bajo magdalena
56015040;PR CHOCO: JURADO;jurado;choco;<nil>
17017001;JHONNY CAY;san andres;san andres;islas caribe
2120700038;SAN FRANCISCO - AUT;bogota;bogota;alto magdalena
25020520;BUENAVISTA - LA MOJANA TX GPRS/GOES;buenavista;cordoba;bajo magdalena- cauca -san jorge
2120700037;CASAS FISCALES ESCUELA DE ARTILLERÍA - AUT;bogota;bogota;alto magdalena
12015100;PISTA INDIRA - AUT;turbo;antioquia;caribe - litoral
56125730;ESTRELLA DE AGUA - AUT;salento;quindio;cauca
13095010;COVEÑAS - DIMAR;tolu;sucre;caribe - litoral
21202210;MICAELA - FOPAE;bogota;bogota;alto magdalena
11105020;CARMEN DARIEN;carmen del darien  (curbaradó);choco;atrato - darien
21202250;DOÑA JUANA - FOPAE;bogota;bogota;alto magdalena
23117030;EL TAGUAL;cimitarra;santander;medio magdalena
37057020;ALCARAVAN  AUT;arauquita;arauca;arauca
14015020;APTO RAFAEL NUÑEZ  TX GPRS;cartagena;bolivar;caribe - litoral
21215170;LA MARTINICA;ibague;tolima;alto magdalena
54077210;JUANCHACO - AUT;buenaventura;valle del cauca;san juan
23207040;SAN PABLO RIO MAGDALENA  - AUT;san pablo;bolivar;medio magdalena
16015110;UNIVERSIDAD FRANCISO DE PAULA SANTANDER - AUT;cucuta;norte de santander;catatumbo
11037030;LA LOMA PUEBLO NUEVO - En Siniestro;rio quito (paimado);choco;atrato - darien
28025130;LA LOMA CARBONES - AUT;el paso;cesar;cesar
21087080;HDA VENECIA;yaguara;huila;alto magdalena
52025501;LA VEGA  - AUT;la vega;cauca;patia
54017040;TADO - AUT;tado;choco;san juan
23017040;LA ESPERANZA- GUALÍ;mariquita;tolima;medio magdalena
21255170;MURILLO - AUT;murillo;tolima;alto magdalena
13055040;INCODER - AUT;monteria;cordoba;sinu
21202220;PARAISO - FOPAE;bogota;bogota;alto magdalena
21202170;SIERRA MORENA - FOPAE;bogota;bogota;alto magdalena
26155270;SAN ANTONIO CALDAS - AUT;villamaria;caldas;cauca
23055501;SANTA HELENA  - AUT;marquetalia;caldas;medio magdalena
23197690;PALOGORDO - AUT;giron;santander;medio magdalena
11120040;PR CHOCO: RIOSUCIO;riosucio;choco;atrato - darien
16015501;APTO CAMILO DAZA;cucuta;norte de santander;catatumbo
11027070;BORAUDO;lloro;choco;atrato - darien
25027020;EL BANCO - AUT;el banco;magdalena;cesar
15067210;CARACOLI - En Siniestro;san juan del cesar;la guajira;caribe - guajira
51025060;BIOTOPO - AUT;barbacoas;narino;mira
21202230;UAN SEDE USME - FOPAE;bogota;bogota;alto magdalena
2120000102;COLEGIO CARLOS PIZARRO - AUT;bogota;bogota;alto magdalena
24015340;EL HATO - CAR;carmen de carupa;cundinamarca;sogamoso
23057140;SAN MIGUEL;sonson;antioquia;medio magdalena
2120000106;GRAN BRETAÑA - AUT;bogota;bogota;alto magdalena
2120000103;CERRO NORTE - AUT;bogota;bogota;alto magdalena
24025504;ENCINO - ISAGEN;encino;santander;sogamoso
11159010;CAPURGANA - TX GPRS;acandi;choco;atrato - darien
21206900;LA ESPERANZA USME - FOPAE;bogota;bogota;meta
37015501;LABATECA  - AUT;labateca;norte de santander;arauca
21208480;KENNEDY - FOPAE;bogota;bogota;alto magdalena
35071001;TEATINOS - ESTACION EN PRUEBA;boyaca;boyaca;meta
13037040;CARRIZOLA - En Siniestro;tierralta;cordoba;sinu
51027060;SAN JUAN RIO MIRA;tumaco;narino;mira
27015290;PAJARITO - AUT;medellin;antioquia;nechi
21165502;VILLARICA  - AUT;villarrica;tolima;alto magdalena
15067220;PTE CARRETERA;riohacha;la guajira;caribe - guajira
2120000100;COLEGIO ALEMANIA SOLIDARIA - AUT;bogota;bogota;alto magdalena
35160010;PR TOTA: POTRERITO;aquitania;boyaca;meta
56010040;PR CHOCO: NUQUI;nuqui;choco;pacifico - directos
26185030;JERICO - AUT;jerico;antioquia;cauca
21206940;CIUDAD BOLIVAR;bogota;bogota;alto magdalena
16035501;SARDINATA  - AUT;sardinata;norte de santander;catatumbo
21195160;SUBIA;silvania;cundinamarca;alto magdalena
15017060;BOCATOMA STA MARTA - En Siniestro;santa marta;magdalena;caribe - guajira
26085160;SILOE - AUT;cali;valle del cauca;cauca
11050020;PR CHOCO: BETE;medio atrato (bete);choco;atrato - darien
2601700104;MOLINOS - AUT;popayan;cauca;cauca
16027120;SAN JAVIER - RIO ZULIA;<nil>;<nil>;catatumbo
55015010;PIE DE PATO - AUT;alto baudo (pie de pato);choco;baudo - directos pacifico
52025090;LA SIERRA - AUT;la sierra;cauca;patia
21197430;PROVIDENCIA - PROVIDENCIA;fusagasuga;cundinamarca;alto magdalena
53045040;AEROPUERTO GUAPI - AUT;guapi;cauca;tapaje - dagua - directos
26125760;PEÑAS BLANCAS - AUT;calarca;quindio;cauca
13085030;SAN BERNARDO;san bernardo del viento;cordoba;sinu
23065503;EL MIRADOR  - AUT;sasaima;cundinamarca;medio magdalena
25027200;LAS VARAS;san jacinto del cauca;bolivar;bajo magdalena- cauca -san jorge
24025050;CHARALA - ISAGEN - Estacion en Pruebas;charala;santander;sogamoso
2120000099;COLEGIO VEINTIUN ANGELES - AUT;bogota;bogota;alto magdalena
32067030;PUERTO ANGOSTURAS  - AUT;cubarral;meta;guaviare
26125501;GENOVA  - AUT;genova;quindio;cauca
2613700156;PUERTO CALDAS - AUT;pereira;risaralda;cauca
2120000108;IDIGER - AUT;bogota;bogota;alto magdalena
23195240;AGUACHICA - AUT;aguachica;cesar;medio magdalena
27015501;YOLOMBO  - AUT;yolombo;antioquia;nechi
26125507;ARTURO GOMEZ  - AUT;alcala;valle del cauca;cauca
21115010;DESIERTO TATACOA;villavieja;huila;alto magdalena
24015502;SUAITA  - AUT;suaita;santander;sogamoso
13085050;LORICA ITA - En Siniestro;lorica;cordoba;sinu
44017110;ANDAQUI  - AUT;mocoa;putumayo;caqueta
25025002;LOS ALAMOS;san sebastian de buenavista;magdalena;bajo magdalena
54050010;PR CHOCO: NOANAMA;istmina;choco;san juan
25017020;SAN PEDRO - AUT;puerto libertador;cordoba;bajo magdalena- cauca -san jorge
21205503;EL DELIRIO- CAR;el colegio;cundinamarca;alto magdalena
26145508;SAN JOSE  - AUT;san jose;caldas;cauca
24017330;PTE LA BALSA - CAR;lenguazaque;cundinamarca;sogamoso
15075150;PAICI - AUT;uribia;la guajira;caribe - guajira
2120000109;COLEGIO RODOLFO LLINAS - AUT;bogota;bogota;alto magdalena
23105060;VEGACHA;vegachi;antioquia;medio magdalena
21217200;CARMEN EL;rovira;tolima;alto magdalena
21217180;MONTEZUMA - RIO COMBEIMA;ibague;tolima;alto magdalena
26175502;LA CRISTALINA  - AUT;tamesis;antioquia;cauca
23015501;FRESNO  - AUT;fresno;tolima;medio magdalena
55015020;PR CHOCO: BAJO BAUDO;quibdo;choco;baudo - directos pacifico
53119010;BUENAVENTURA IDEAM  - AUT;buenaventura;valle del cauca;tapaje - dagua - directos
35215030;PERENCO: PISBA;pisva;boyaca;meta
21209170;PTE CHOCONTA - CAR;choconta;cundinamarca;alto magdalena
3505500061;MEDINA - AUT;medina;cundinamarca;meta
26135290;MARSELLA - AUT;marsella;risaralda;cauca
35077180;CULIMA - CHIVOR RIO BATA;santa maria;boyaca;meta
26125710;APTO MATECAÑA TX GPS/GOES;pereira;risaralda;cauca
26155230;EMAS - AUT;manizales;caldas;cauca
53075020;EL DIVISO - AUT;argelia;cauca;tapaje - dagua - directos
27015280;PARAMO BELMIRA - AUT;entrerrios;antioquia;nechi
27027060;BRISAS DEL NECHI  - AUT;angostura;antioquia;nechi
16037030;PUENTE SARDINATA - AUT;sardinata;norte de santander;catatumbo
15067200;EL SILENCIO;fonseca;la guajira;caribe - guajira
26125290;ARMENIA - AUT;armenia;quindio;cauca
2120000107;LA FISCALA - AUT;bogota;bogota;alto magdalena
26180180;SONSON;sonson;antioquia;cauca
52077010;PUENTE PUSMEO - AUT;cumbitara;narino;patia
3206500059;VISTA HERMOSA - AUT;vistahermosa;meta;guaviare
1602500044;GRAMALOTE - AUT;gramalote;norte de santander;catatumbo
27037030;SAN JUAN NECHI;zaragoza;antioquia;nechi
21206890;CERRO CAZADORES - FOPAE;bogota;bogota;alto magdalena
21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena
26247020;LA COQUERA;caucasia;antioquia;bajo magdalena- cauca -san jorge
24017705;LA BALSA CHIQUINQUIRA - CAR;chiquinquira;boyaca;sogamoso
21205507;CACHIPAY - CAR;cachipay;cundinamarca;alto magdalena
3206500045;GRANADA SENA - AUT;granada;meta;guaviare
21105501;ALGECIRAS  - AUT;algeciras;huila;alto magdalena
26165502;JARDIN  - AUT;jardin;antioquia;cauca
35167020;PR TOTA: LAGO DE TOTA;aquitania;boyaca;meta
21202270;PLUVIOMETROS IDEAM BOGOTA Pruebas GPRS;bogota;bogota;alto magdalena
26055501;GINEBRA  - AUT;ginebra;valle del cauca;cauca
35217080;PERENCO: LA CABANA - TERMO ELECTRICA;<nil>;<nil>;<nil>
26155170;TESORITO FINCA  - AUT;manizales;caldas;cauca
44197020;VILLAREAL - RIO CAQUETA;la pedrera;amazonas;caqueta
15067150;PTE GUAJIRO - En Siniestro;barrancas;la guajira;caribe - guajira
54015020;PR CHOCO: TADO;tado;choco;san juan
2805500075;CURUMANÍ - AUT;curumani;cesar;cesar
3508700103;PUENTE CAMPANA - AUT;santa maria;boyaca;meta
52035501;EL SAUCE  - AUT;la union;narino;patia
52057100;RUMICHACA - RIO GUAITARA;ipiales;narino;patia
2120000101;ALTOS DE LA ESTANCIA - AUT;bogota;bogota;alto magdalena
13027040;CAÑO BARRO - LA MOJANA;ayapel;cordoba;sinu
35237030;PERENCO: TRINIDAD PAUTO - PUENTE NONATO;trinidad;casanare;meta
24015509;ARCABUCO - ISAGEN - Estacion en Pruebas;arcabuco;boyaca;sogamoso
52020070;SANTIAGO;san sebastian;cauca;patia
21207714;LA PRADERA - CAR;subachoque;cundinamarca;alto magdalena
1602500063;MUTISCUA - AUT;mutiscua;norte de santander;catatumbo
35077320;CARACOL - CHIVOR;garagoa;boyaca;meta
2804500076;PALMARITO - AUT;pueblo bello;cesar;cesar
23065502;LA PALMA  - AUT;la palma;cundinamarca;medio magdalena
21207702;GRANJA BOSCONIA - CAR;apulo;cundinamarca;alto magdalena
24015506;CAPELLANIA - CAR;fuquene;cundinamarca;sogamoso
11117040;MUTATA  - AUT;mutata;antioquia;atrato - darien
24010390;El TRIANGULO - CAR;lenguazaque;cundinamarca;sogamoso
54020020;PR CHOCO: NOVITA;novita;choco;san juan
36037020;ESTACION HIDROMETRICA QUEBRADA LA GALLINAZA;tame;arauca;casanare
2202500051;PLANADAS - AUT;planadas;tolima;saldana
28025502;APTO ALFONSO LOPEZ;valledupar;cesar;cesar
25025330;COLEGIO AGROPECUARIO PAILITAS  - AUT;pailitas;cesar;cesar
54037050;PR CHOCO: SIPI;sipi;choco;<nil>
48015010;APTO VASQUEZ COBO TX GPRS/GOES;leticia;amazonas;<nil>
21227010;PIEDRAS  - AUT;piedras;tolima;alto magdalena
23065504;VIANI - CAR;viani;cundinamarca;medio magdalena
21195502;AGUAS CLARAS - CAR;san bernardo;cundinamarca;alto magdalena
35025501;QUETAME  - AUT;quetame;cundinamarca;meta
24015504;RAQUIRA - CAR;raquira;boyaca;sogamoso
1111500036;ABRIAQUI - AUT;abriaqui;antioquia;atrato - darien
26195501;ANDES  - AUT;andes;antioquia;cauca
2612500038;CRQ ARMENIA - AUT;circasia;quindio;cauca
54020090;PR CHOCO: APTO CONDOTO;condoto;choco;<nil>
35227020;PERENCO: OROCUE PIPESCA;<nil>;<nil>;<nil>
28017140;CORRAL DE PIEDRA  - AUT;san juan del cesar;la guajira;cesar
26125720;CENTRO DE LA GUADUA - AUT;cordoba;quindio;cauca
2121500048;IBAGUE - AUT;ibague;tolima;alto magdalena
26105240;EL PLACER - AUT;buga;valle del cauca;cauca
11077020;LA MAGDALENA - AUT;urrao;antioquia;atrato - darien
2801500078;HATICO DE LOS INDIOS - AUT;san juan del cesar;la guajira;cesar
35077150;PUNTEADERO - CHIVOR;chinavita;boyaca;meta
26127040;CARTAGO;pereira;risaralda;cauca
12045020;CRISTO REY  - AUT;puerto escondido;cordoba;caribe - litoral
23065505;CAPARRAPI - CAR;caparrapi;cundinamarca;medio magdalena
54015010;PUEBLO RICO  - AUT;pueblo rico;risaralda;san juan
21257070;PUENTE SAN FRANCISCO  - AUT;armero (guayabal);tolima;alto magdalena
36027060;ESTACION HIDROMETRICA CUENCA RIO TAME - AUT;tame;arauca;casanare
23067020;COLORADOS  - AUT;puerto salgar;cundinamarca;medio magdalena
21047010;PTE BALSEADERO;agrado;huila;alto magdalena
1117500060;LLORO - AUT;lloro;choco;atrato - darien
2621500070;ITUANGO - AUT;ituango;antioquia;cauca
11115020;CAÑASGORDAS  - AUT;canasgordas;antioquia;atrato - darien
24017706;PTE MERCHAN - CAR;saboya;boyaca;sogamoso
35077080;PTE FIERRO - CHIVOR;somondoco;boyaca;meta
2906500077;PALMOR - SIERRA NEVADA - AUT;cienaga;magdalena;bajo magdalena
26125740;LA MONTAÑA - AUT;salento;quindio;cauca
35077310;BARBOSA TERMALES - CHIVOR;tibirita;cundinamarca;meta
24025506;SAN GIL - ISAGEN Estacion en Pruebas;san gil;santander;sogamoso
15035020;TERMOGUAJIRA  - AUT;dibulla;la guajira;caribe - guajira
16057040;QUINCE LETRAS - AUT;teorama;norte de santander;catatumbo
2308500068;SANTUARIO - AUT;santuario;antioquia;medio magdalena
24017703;FUQUENE TICHA MARIA - CAR;guacheta;cundinamarca;alto magdalena
24035501;ARATOCA  - AUT;aratoca;santander;sogamoso
16035010;TIBU  - AUT;tibu;norte de santander;catatumbo
51035020;CCCP DL PACIFICO;tumaco;narino;mira
17035010;SERRANILLA;san andres;san andres;islas caribe
23157050;BARRANCABERMEJA;<nil>;<nil>;<nil>
27037010;LA ESPERANZA NECHI;nechi;antioquia;nechi
35197190;PAJARITO - AUT;pajarito;boyaca;meta
21197030;LA PLAYA - AUT;icononzo;tolima;alto magdalena
5311700154;PUENTE ZACARIAS - AUT;buenaventura;valle del cauca;tapaje - dagua - directos
24027070;MERIDA - AUT;paramo;santander;sogamoso
23087660;PUENTE LA FERIA  - AUT;marinilla;antioquia;medio magdalena
21205505;PTAR TOCANCIPA - CAR;tocancipa;cundinamarca;alto magdalena
23067080;CHARCO LARGO  - AUT;la palma;cundinamarca;medio magdalena
24015510;CONFINES - ISAGEN Estacion en Pruebas;confines;santander;sogamoso
54057020;PR CHOCO: LITORAL SAN JUAN;litoral del san juan;choco;<nil>
2602700148;CAUCA ALTO - AUT;cajibio;cauca;cauca
23195501;SAN ANTONIO  - AUT;floridablanca;santander;medio magdalena
21205501;MESITAS DE SANTA INES  - AUT;cachipay;cundinamarca;alto magdalena
21205506;GUAMAL - CAR;subachoque;cundinamarca;alto magdalena
24030350;DUITAMA;duitama;boyaca;sogamoso
35027140;PUENTE CARRETERA  - AUT;villavicencio;meta;meta
21197080;BONANZA LA HACIENDA  - AUT;silvania;cundinamarca;alto magdalena
26035100;SUECIA HDA;el tambo;cauca;cauca
2305500055;SAN JOSE DE PENSILVANIA - AUT;pensilvania;caldas;medio magdalena
15067050;CUESTECITAS - En Siniestro;albania;la guajira;caribe - guajira
2603500127;REMOLINO ALERTAS - EL VOLCAN - AUT;el tambo;cauca;cauca
29067160;PUENTE SEVILLA  - AUT;cienaga;magdalena;bajo magdalena
15079010;PTO BOLIVAR MAREOGRAFICA;uribia;la guajira;caribe - guajira
24035507;SOCHA  - AUT;socha;boyaca;sogamoso
52017020;PTO NUEVO PATIA - En Siniestro;leiva;narino;<nil>
2904700095;REMOLINO - MAG - AUT;sabanagrande;atlantico;bajo magdalena
21017040;SALADO BLANCO;elias;huila;alto magdalena
25015020;CERROMATOSO;montelibano;cordoba;bajo magdalena- cauca -san jorge
23145501;EL CARMEN - ISAGEN - Estacion en Pruebas;el carmen;santander;medio magdalena
21167090;HDA EL RUBY - En Siniestro;cunday;tolima;alto magdalena
2319700096;SAN JUAN DE LOS CHORROS - AUT;puerto wilches;santander;medio magdalena
2502700153;PLANTA ECOPETROL - AUT;magangue;bolivar;bajo magdalena- cauca -san jorge
44015501;MOCOA  - AUT;mocoa;putumayo;caqueta
2603700157;REMOLINO - AUT;el tambo;cauca;cauca
52057080;PIEDRAS;tangua;narino;patia
52055160;VOLCAN CHILES  - AUT;cumbal;narino;mira
2629700151;LA VORAGINE - AUT;cali;valle del cauca;cauca
35237040;PERENCO: TRINIDAD METEO;<nil>;<nil>;<nil>
21017080;LA MAGDALENA;san agustin;huila;alto magdalena
88112901;ECI JULIO GARAVITO EST. EN PRUEBAS;<nil>;<nil>;<nil>
21057030;PTE RICAURTE;paez (belalcazar);cauca;alto magdalena
24015513;GRANJA VELEZ-ISAGEN Estacion en Pruebas;velez;santander;sogamoso
28015110;MANAURE - AUT;manaure balcon del cesar;cesar;cesar
29045180;LAS FLORES;barranquilla;atlantico;<nil>
36037030;ESTACION HIDROMETRICA QUEBRADA LA CRISTALINA - AUT;tame;arauca;casanare
21206620;COL H DURAN DUSAN;bogota;bogota;alto magdalena
23020080;MANZANARES;manzanares;caldas;medio magdalena
2314700159;RIO LA COLORADA - AUT;simacota;santander;medio magdalena
13027040;CANO BRAVO - AUT;ayapel;cordoba;sinu
