0,1,2
25025380,-75.045,9.164
24035430,-73.11636111,5.745916667
24015501,-73.57333056,5.882777778
23195090,-72.9875,7.365833333
26115090,-76.14427778,4.775583333
21205910,-74.00119444,4.989222222
24055501,-73.38411667,6.863566667
23087230,-74.60711111,6.211972222
23197700,-73.09305556,7.160277778
21115501,-75.02849722,2.960666667
35085060,-73.16994444,5.294944444
35027001,-73.941,4.403
2403700149,-72.5012,6.5607
35075070,-73.35038889,5.21925
11030010,-76.613,5.375
35195060,-72.791,5.524
52055502,-77.46035833,1.300888889
2613500126,-75.558080556,4.885680556
23195200,-72.99111111,7.473888889
23025502,-75.33221944,5.044997222
23055502,-75.06638889,5.383333333
23195502,-73.185,7.121
35035110,-73.58686111,4.273861111
21057060,-75.76113889,2.460444444
21195170,-74.39805556,3.993611111
37037010,-72.15261111,7.034555556
21257100,-74.97194444,4.795083333
24037190,-73.01380556,5.807611111
2612500130,-75.568858333,4.633475
24030680,-72.59083333,6.653333333
35085070,-73.25669444,4.84125
53115501,-76.63785833,3.610441667
3502500135,-73.812625,4.229669444
26135503,-75.65221944,4.971944444
11027030,-76.15205556,5.862
5311500121,-76.56475,3.645194444
2610500131,-75.940638889,3.929055556
35017020,-72.93638333,4.103019444
21015502,-76.30433056,1.851416667
2105700099,-75.987388889,2.579305556
3507500133,-73.375777778,5.422822222
26217010,-75.86419444,6.554972222
26215501,-75.92149722,6.042441667
26145505,-75.83555556,4.979219444
24035340,-72.968,5.677
26015040,-76.43574694,2.448041111
25020430,-75.767,8.717
24037290,-72.90652778,5.759888889
23065180,-74.47097222,5.016861111
47017070,-76.985,1.106305556
52055501,-77.48777778,1.254722222
23087210,-74.67330556,6.276083333
24030950,-72.72972222,6.706388889
21097070,-75.309,2.943
3706500109,-70.733080556,7.063780556
21050090,-75.8065,2.551444444
23050420,-75.13852778,5.731138889
26157190,-75.45111111,4.900916667
21215501,-75.25,4.45
36015501,-72.11944167,5.872219444
26085501,-75.998,5.001330556
13035501,-75.825,8.826
27015330,-75.589,6.221
24035390,-72.69633333,6.945388889
26065501,-76.68021944,3.215580556
26177030,-75.883,4.893
21057050,-75.94216667,2.331444444
23190130,-72.97055556,7.196111111
35105050,-72.95358333,4.468666667
21187030,-75.09272222,4.232055556
35075080,-73.56277778,5.392388889
2401700091,-73.224222222,6.769888889
24025501,-73.22111111,6.493052778
26125505,-75.67138889,4.501111111
11045010,-76.644,5.691
2633500119,-76.202125,3.882797222
2604500039,-76.252777778,3.178611111
22045502,-75.66666667,3.95
36015020,-71.41983333,5.816194444
2302500037,-75.316638889,5.139916667
2614500112,-75.800166667,5.275944444
3602700101,-71.618483333,6.227680556
29047000,-74.76,10.937
13077060,-75.83444444,9.224444444
26155150,-75.35038889,4.934527778
21137030,-75.25097222,3.263416667
2403500041,-73.081783333,5.78755
21195120,-74.39613889,4.395777778
26205501,-75.70527778,5.625830556
24037080,-73.04672222,5.566972222
13067020,-75.89241667,8.751611111
5311500056,-76.987016667,3.848308333
21105030,-75.32225,2.521694444
29065501,-74.08156667,10.89785833
53115502,-76.53305556,3.809163889
2201500047,-75.80245,3.284138889
26237040,-75.396,7.287
44035501,-75.3402,1.573819444
23217080,-73.75338889,8.284286111
2611700158,-76.290080556,4.152194444
25027760,-75.134,8.302
24055070,-73.47205556,6.823388889
26125300,-75.59638889,4.528305556
1602500110,-72.799169444,7.645111111
23127060,-74.09833333,6.291944444
26165501,-75.5,5.433333333
14019030,-75.534,10.391
35027100,-74.01019444,4.428638889
48015040,-70.363,-3.78
52015050,-77.22166667,2.032777778
35197020,-72.75480556,5.506805556
44017070,-76.56222222,1.705
23087150,-75.37994444,6.143472222
51025080,-78.0925,1.248333333
2633700150,-76.347022222,3.894569444
16015502,-72.62110833,7.564997222
35160020,-72.913,5.6
2403000113,-72.4836,6.6058
44017120,-76.66102778,1.213611111
1605700152,-73.3045,8.290761111
26075150,-76.382,3.533
21205710,-74.10266667,4.669333333
24017590,-73.67777778,5.872777778
26115501,-76.31497222,4.213611111
21045501,-76.01191667,2.041941667
2401500040,-73.784541667,5.219558333
23085501,-75.18666667,6.061941667
23067040,-74.63175,5.759222222
35185010,-72.56447222,4.260361111
26125508,-75.73805556,4.7475
21205502,-74.44055556,4.544997222
26127010,-75.875,4.41
16047010,-73.08305556,8.043333333
2306500106,-74.537586111,5.001902778
26105250,-75.92519444,4.689777778
21255501,-75.04,4.895
37027010,-72.42477778,7.196972222
24037030,-73.23113889,5.681722222
24017740,-73.54213889,5.677888889
17019010,-81.703,12.556
2401500080,-73.386469444,5.634380556
24025030,-73.16389139,5.966388889
21197010,-74.504444444,4.011694444
2403500085,-72.835602778,6.187794444
2405700149,-73.198638889,6.793777778
21065501,-75.50972222,2.325552778
56015010,-77.404,6.223
57025020,-78.174,2.963
25027770,-75.239,8.306
11057020,-76.76180556,6.286666667
2614500116,-75.768947222,5.532161111
42077020,-70.239,1.26
24035410,-72.91115278,5.753333333
25025350,-75.3875,9.316388889
26125504,-75.73416667,4.395555556
29047070,-74.908,10.268
35095130,-72.282,6.362
25025030,-75.165,8.295
21206280,-74.33305556,4.653833333
37045010,-71.89055556,6.946388889
3518700145,-72.900888889,4.88565
24035250,-72.46633333,6.188333333
16025501,-72.79790278,7.519455556
25027910,-74.561,8.345
25027750,-75.131,8.655
26075501,-76.17735833,3.291469444
1509500118,-73.84445,11.21015
23125160,-74.07130556,5.647027778
1206500136,-75.513280556,10.400311111
2319500137,-72.8762,7.3102
21205940,-74.38397222,4.834972222
26055100,-76.6515,3.416055556
21185501,-75.28305556,4.266666667
26180250,-75.31777778,5.35
51020011,-77.929,1.142
11047040,-76.66225833,5.697991667
2120700162,-74.520027778,4.63825
2401500086,-73.5522,5.4417
47017110,-77.30694444,0.807777778
2120500050,-74.043444444,5.158861111
52057050,-77.48227778,1.383
21209920,-73.77905556,5.19225
24025090,-72.96888889,6.47
21237010,-74.838375,4.387777778
2619700161,-75.90825,5.880972222
24037490,-72.63830556,6.437972222
23065110,-74.35458333,5.484166667
21206990,-74.209,4.691416667
11025501,-76.14516667,5.888719444
21017030,-76.23172222,1.8735
15065501,-72.61594444,11.13758333
23025501,-75.11740833,5.163913889
24035370,-72.45266667,6.506722222
21015030,-76.29497222,1.888472222
26135501,-75.79333333,4.868333333
21055501,-75.87805556,2.345830556
24017640,-73.30694444,6.448888889
54025010,-76.232,4.898
26125509,-75.72508056,4.299444444
26017060,-76.49744444,2.204166667
26057030,-76.592,3.243
17015010,-81.731,12.542
35165000,-72.941,5.575
24015300,-73.54394444,5.655833333
21195190,-74.31175,4.310111111
3503500062,-73.711511111,4.350355556
15065180,-72.918,11.53
2119700147,-74.742869444,4.242711111
33035010,-71.341,4.574
21147030,-74.86691667,3.327527778
26125506,-75.7925,4.518333333
26207080,-75.84147222,5.965944444
26155503,-75.58971944,4.989722222
2403000117,-72.497694444,6.447166667
2319500125,-73.178361111,7.649638889
26145501,-75.93305556,5.105055556
2119500111,-74.636830556,4.212219444
3702500113,-72.300419444,7.099138889
2319500043,-73.1094,7.0568
26095320,-76.30000556,3.834805556
52015501,-77.19266667,2.125191667
23097030,-74.401,6.485
2612500124,-75.684138889,4.331361111
25025240,-74.543,8.544
23180070,-73.48944444,7.39
21215160,-75.24386111,4.470361111
21097120,-75.39638889,2.728416667
31095030,-67.932,3.868
47017170,-76.835972222,0.489222222
3507500046,-73.484027778,4.976083333
21205660,-74.52661111,4.581888889
54035501,-76.11446944,4.726388889
23125140,-74.18241667,5.520833333
26145504,-75.812775,5.325552778
25027050,-75.08975,8.025444444
26015010,-76.58129361,2.474833056
24035360,-72.99702778,5.985416667
35167010,-72.9,5.584
22045010,-75.50344444,3.722444444
23067060,-74.44705556,5.125305556
46035010,-75.16266667,1.640222222
25020440,-75.016,9.402
51039010,-78.73027778,1.819305556
35235010,-72.529,6.012
16055501,-73.33944167,8.412497222
21205012,-74.08908333,4.638083333
26145506,-75.84574722,4.986358333
3518500127,-72.8651,4.987080556
26147140,-75.85891667,4.987944444
21127030,-75.59244444,2.971777778
26145503,-75.77961667,5.231330556
26195502,-75.99044167,5.868666667
35085080,-73.436,5.099194444
26175501,-75.63305556,5.45
26155502,-75.59749722,4.991111111
21205791,-74.151,4.706
15065040,-72.82847222,10.89813889
21206960,-74.06666667,4.6
23205050,-74.24097222,7.885416667
2308500071,-75.509513889,6.060275
2403000114,-72.479,6.5774
23125501,-73.96032778,5.657130556
35035100,-73.625,4.137388889
21037020,-75.94541667,1.752277778
25025190,-75.58372222,8.399333333
1303500129,-75.450833333,8.942472222
52017110,-76.84822222,2.328361111
3519700092,-72.30865,4.816419444
26125502,-75.86396111,4.297558333
26135502,-75.62416389,4.911944444
35095120,-72.88175,5.556638889
14015080,-75.51602778,10.44725
35235050,-72.167,5.819
21137050,-75.11880556,3.443194444
29015000,-74.85222222,10.06444444
22077050,-75.306,4.150388889
26145507,-75.80599722,5.038
2636700098,-76.049247222,4.2398
22025501,-75.63305556,3.416666667
52055230,-77.678,0.857
2120700146,-74.04,4.85475
21257090,-74.85313889,4.890777778
21107020,-75.37427778,2.566388889
26027200,-76.55844444,2.53675
23065501,-74.15769722,5.129127778
23085260,-75.41455556,6.131916667
51025090,-78.696,1.55
26167070,-75.66419444,5.268305556
23195230,-73.10730556,7.102611111
26185501,-75.34780556,5.677719444
26015050,-76.48202778,2.191722222
2120500135,-74.032669444,4.85475
2403500084,-72.79485,5.758019444
23067070,-74.467111111,5.008583333
15065190,-72.821,11.227
2604500134,-76.262083333,2.952388889
48015050,-69.94091667,-4.193861111
37015030,-72.8685,7.187
2121500042,-75.336,4.600222222
21237020,-74.72761111,5.202416667
35037100,-73.63536111,4.235333333
25020600,-75.601,8.49
35160000,-72.867,5.614
21206920,-74.15,4.35
25020470,-75.393,9.118
2403500082,-73.251052778,5.506097222
11117050,-76.26638889,7.004388889
29065000,-74.50666667,10.51002778
24055080,-73.70488889,6.982972222
26145090,-75.90294444,5.207472222
35227070,-71.34536111,4.783055556
26015030,-76.40354389,2.356848889
23085270,-75.426,6.169
2311700155,-74.594969444,5.980258333
2125700094,-75.042583333,4.873833333
26065502,-76.57916667,2.750555556
21235030,-74.80811111,4.305333333
2401500052,-73.726666667,5.796416667
35107040,-73.04651944,4.689094444
35027510,-73.863083333,4.6645
21115180,-75.08152778,3.133055556
1501500054,-74.059786111,11.230522222
35025090,-73.84663889,4.664888889
26225060,-75.82733333,6.533916667
35025080,-73.82733333,4.661
35035130,-73.80325,4.713666667
29035080,-74.95463889,10.45358333
21206980,-73.87080556,4.784277778
14015010,-75.26055556,10.79416667
21206950,-73.52508333,5.236055556
46015030,-74.76269444,2.063
28047050,-73.95880556,9.930972222
12015110,-76.69405556,7.671138889
29015040,-75.10641667,9.71575
21206790,-73.88125,5.0905
2802500079,-73.731666667,10.088694444
52055210,-77.27880556,1.16
25025280,-75.28925,9.357083333
2901500072,-75.236458333,9.672419444
21206930,-74.02216667,5.086444444
12015060,-76.66575,7.773944444
23125170,-74.016666667,5.333333333
52055170,-77.49119444,0.930305556
29065120,-73.92777778,10.46536111
44037040,-75.66638889,1.72525
24015110,-73.85175,5.303805556
12017020,-76.71055556,7.571583333
52055150,-77.38880556,0.843111111
21015050,-76.42755556,1.925916667
29067150,-74.12666667,10.57491667
29067060,-74.13333333,10.5
52055220,-77.63688889,1.070611111
3701500117,-72.790291667,7.056497222
44037080,-75.72497222,1.497333333
21206600,-74.09433333,4.782222222
25025340,-75.14269444,8.596833333
21015070,-76.106841,1.675833
21015060,-76.11888889,2.221111111
12027010,-76.52466667,8.204055556
15015120,-74.18591667,11.22305556
21015040,-76.11433333,2.021583333
5102500128,-77.9765,1.157833333
22057060,-75.46697222,3.481361111
23065190,-74.48125,5.137611111
25017030,-75.68027778,8.030277778
26135330,-75.4125,4.776361111
2501500120,-75.851580556,7.730194444
26155260,-75.36161111,4.840666667
29065130,-74.13333333,10.85
37017040,-72.63388889,7.203333333
24015503,-73.20760833,6.373027778
16015120,-72.66605556,7.360944444
47015100,-77.16147222,1.159944444
16025503,-72.83375556,7.923163889
26247050,-75.42005556,7.582527778
44015060,-76.65183333,1.157333333
16015130,-72.48536111,7.506722222
26155240,-75.38241667,4.859444444
11135030,-77.08786111,8.036722222
21055070,-76.06394444,2.548194444
26155250,-75.37583333,4.829805556
52045080,-77.28338889,1.225111111
21115170,-75.07455556,2.759138889
1501700160,-74.096905556,11.187080556
15015060,-74.05469444,11.11108333
25017010,-75.41733333,7.987972222
26135320,-75.38047222,4.802611111
15017030,-74.12291667,11.15891667
26247010,-75.37252778,7.796777778
52040050,-77.03052778,1.397
26255030,-75.44222222,7.157277778
2703700106,-74.804222222,7.561888889
24017600,-73.57025,5.878138889
35025110,-73.46791667,4.057361111
26135300,-75.74491667,4.761916667
16027300,-72.77113889,7.537194444
2615500122,-75.356583333,5.017777778
23105070,-74.79472222,6.571638889
16025040,-72.46861111,8.167777778
27015320,-75.560888889,6.781083333
27015310,-75.55211111,6.32975
16017010,-72.41722222,8.233611111
3701500114,-72.550275,7.401216667
16027060,-72.43472222,8.350277778
16040050,-73.21166667,7.934444444
54057010,-76.933,4.673
16035030,-72.80305556,8.076666667
26137220,-75.60344444,4.728194444
2702500107,-75.326019444,6.900555556
5205500123,-77.27025,1.054805556
16055120,-73.3975,8.227694444
16057030,-73.31825,8.197805556
25027240,-74.966,8.906
25027180,-74.768,9.039
29045000,-74.919,10.637
25010010,-75.68,7.89
15015100,-73.933,11.31
17025020,-81.358,13.36
11080010,-76.885,6.559
25027270,-74.773,8.102
21209200,-74.793777778,4.304888889
25027720,-73.773,9.134
23107020,-74.40694444,6.732194444
1303500074,-76.175416667,8.508777778
28045501,-73.57471944,10.42166667
21145080,-74.70294444,3.589777778
21215180,-75.24866667,4.418388889
21215190,-75.50036111,4.435666667
23087160,-74.86516667,6.507333333
21185090,-74.96047222,4.188138889
35167000,-72.884,5.545
22075050,-75.70083333,4.075805556
44035050,-75.661,1.499722222
22057010,-75.10327778,3.908388889
44035040,-75.64502778,1.733
4403700097,-75.682527778,1.784472222
35215020,-72.388,5.32
35217030,-72.455,5.438
21167060,-74.65694444,3.926666667
35217090,-72.584,5.567
21160260,-74.68830556,3.839777778
35217010,-72.41372222,5.369
35217060,-72.232,5.54
21255160,-74.83425,4.760722222
11035030,-76.628,5.285
35235040,-71.666,5.419
23037010,-74.66216667,5.469666667
2302500064,-75.143055556,5.265055556
35225030,-71.433,4.91
26085170,-76.49972222,3.4545
26055120,-76.53388889,3.378
54010010,-76.689,5.159
54027050,-76.666,5.117
11175000,-76.634,5.529
26075120,-76.18569444,3.314055556
26055110,-76.56930556,3.185361111
35057010,-73.29252778,4.396222222
29045190,-74.78,10.918
2403500083,-73.076847222,5.523033333
26155220,-75.51388889,5.048666667
23085080,-74.83669444,6.483583333
2403500081,-73.234922222,5.749661111
3502700090,-73.295536111,3.958169444
23195110,-73.16722222,7.025555556
44055010,-75.236,0.738
23190700,-73.06777778,6.993333333
21165501,-74.82982778,3.537155556
16025502,-72.78055278,7.739166667
29004520,-74.785,11.00638889
26187040,-75.55258333,5.721138889
35020300,-74.003,4.254
29035200,-75.12694444,10.49
29035000,-75.27827778,10.14258333
25025360,-73.97083333,9.046333333
35260050,-70.281,5.561
3206500058,-74.0063,3.518202778
32105080,-72.647,2.553
25025000,-74.08580556,9.911972222
28035060,-73.24805556,10.46361111
28037030,-73.23247222,10.38411111
28035070,-73.39241667,10.73213889
2801700088,-73.431166667,10.712111111
28025120,-73.04619444,10.02908333
24015380,-73.89833333,5.347222222
2301700089,-75.062055556,5.134277778
35197030,-72.568,5.18
35087020,-73.068,5.083
35080050,-73.053,5.096
35195020,-72.87,5.027
26125061,-75.766,4.455
23087190,-74.93825,5.998361111
21035501,-75.93224722,1.763191667
52035040,-77.34361111,1.6185
52025080,-77.12027778,1.962777778
52055090,-77.389,1.108
52050090,-77.5,1.055
5204700100,-77.265694444,1.199805556
44015070,-76.66711111,1.082888889
52050080,-77.392,1.094
21117110,-75.08555556,2.805583333
52050060,-77.3,1.099
26185050,-75.55627778,5.859583333
32075501,-74.08978611,3.51995
15085050,-71.21094444,12.08352778
1508500053,-71.345080556,12.339194444
23127020,-74.086,6.526
15067020,-73.008,10.908
21201200,-74.184,4.343
24017704,-74.282,4.308
26155505,-75.68555278,5.070275
21202180,-74.156,4.543
21206780,-74.317,4.617
16027280,-72.58138889,8.105277778
23195190,-73.066,7.1
21202240,-74.05,4.633
21206810,-74.233,4.55
21202200,-74.072,4.575
21201980,-74.05,4.567
15075501,-71.98288889,12.22430556
11115501,-76.03155556,6.748275
23157030,-73.876,7.060194444
52017030,-77.04666667,2.147777778
21015501,-76.19163889,1.777527778
21167080,-74.82644444,3.725194444
2120000104,-74.031,4.813
11017020,-76.418,5.412
21257120,-75.08980556,4.940194444
16017030,-72.474,7.694
21195501,-74.43527778,4.363052778
13057010,-75.979,8.499
23035030,-74.658,5.492861111
2120000105,-74.022,4.763
21137010,-74.936,3.85
57015010,-81.609,4.096
26125503,-75.9025,4.285
35027520,-73.833333333,4.661027778
21085501,-75.61144167,2.762997222
14017001,-75.741,10.235
56015040,-77.764,7.104
17017001,-81.689,12.599
2120700038,-74.149,4.562
25020520,-75.468,8.222
2120700037,-74.125,4.556
12015100,-76.69616667,7.94075
56125730,-75.430961111,4.62325
13095010,-75.667,9.383
21202210,-74.086,4.506
11105020,-76.977,7.154
21202250,-74.133,4.5
23117030,-74.16,6.733
37057020,-71.41638889,7.035
14015020,-75.516,10.447
21215170,-75.229,4.402
54077210,-77.34900556,3.925147222
23207040,-73.91855556,7.480333333
16015110,-72.48716667,7.898777778
11037030,-76.753,5.585
28025130,-73.52394444,9.640611111
21087080,-75.544,2.644
52025501,-76.81202778,2.092941667
54017040,-76.56275,5.265111111
23017040,-74.914,5.206
21255170,-75.17327778,4.870555556
13055040,-75.91388889,8.746944444
21202220,-74.05,4.617
21202170,-74.167,4.567
26155270,-75.42897222,4.886611111
23055501,-74.99610833,5.317497222
23197690,-73.13055556,6.969166667
11120040,-77.115,7.439
16015501,-72.511,7.932
11027070,-76.576,5.515
25027020,-73.96944444,8.992527778
15067210,-73.051,10.95
51025060,-78.28161111,1.408638889
21202230,-74.117,4.467
2120000102,-74.205,4.635
24015340,-73.9,5.283
23057140,-74.726,5.731
2120000106,-74.164,4.512
2120000103,-74.019,4.733
24025504,-73.099,6.14
11159010,-77.331,8.616
21206900,-74.1,4.45
37015501,-72.49772778,7.296058333
21208480,-74.15,4.633
35071001,-73.351,5.439
13037040,-76.096,8.161
51027060,-78.67,1.424
27015290,-75.61279167,6.286333333
21165502,-74.59178611,3.955641667
15067220,-72.856,11.511
2120000100,-74.075,4.652
35160010,-72.949,5.478
56010040,-77.266,5.708
26185030,-75.78952778,5.799166667
21206940,-74.177,4.577
16035501,-72.86776667,8.151169444
21195160,-74.384,4.477
15017060,-74.139,11.254
26085160,-76.56061111,3.4255
11050020,-76.78,5.995
2601700104,-76.574280556,2.439472222
16027120,-72.65,7.834
55015010,-76.97316667,5.521083333
52025090,-76.75033333,2.193833333
21197430,-74.3,4.367
53045040,-77.89475,2.574416667
26125760,-75.635277778,4.481666667
13085030,-75.94930556,9.370777778
23065503,-74.4,4.95
25027200,-74.563,8.387
24025050,-73.151,6.274
2120000099,-74.081,4.749
32067030,-73.92247222,3.792666667
26125501,-75.76866667,4.204416667
2613700156,-75.917961111,4.814113889
2120000108,-74.114,4.675
23195240,-73.57986111,8.123416667
27015501,-75.11487778,6.580958333
26125507,-75.77721944,4.671388889
21115010,-75.168,3.234
24015502,-73.44859722,6.088602778
13085050,-75.844,9.253
44017110,-76.54888889,1.050916667
25025002,-74.274,9.304
54050010,-76.917,4.717
25017020,-75.70972222,7.853888889
21205503,-74.406,4.523
26145508,-75.79174722,5.094972222
24017330,-73.764,5.326
15075150,-72.32575,11.59494444
2120000109,-74.108,4.72
23105060,-74.797,6.774
21217200,-75.20655556,4.300611111
21217180,-75.286,4.482
26175502,-75.65999722,5.7
23015501,-75.00313611,5.155638889
55015020,-77.362,4.958
53119010,-77.06190833,3.890175
35215030,-72.488,5.721
21209170,-73.667,5.15
3505500061,-73.347111111,4.506638889
26135290,-75.73838889,4.929583333
35077180,-73.293,4.763
26125710,-75.74,4.813
26155230,-75.50713889,5.08525
53075020,-77.25877778,2.311416667
27015280,-75.64444444,6.632027778
27027060,-75.38083333,6.939694444
16037030,-72.79472222,8.103611111
15067200,-72.915,10.917
26125290,-75.69069444,4.531583333
2120000107,-74.106,4.536
26180180,-75.2945,5.71525
52077010,-77.47891667,1.624055556
3206500059,-73.733611111,3.099722222
1602500044,-72.803027778,7.913166667
27037030,-74.921,7.475
21206890,-74.017,4.65
21201580,-74.155,4.447
26247020,-75.196,7.962
24017705,-73.792,5.624
21205507,-74.431,4.73
3206500045,-73.739733333,3.516333333
21105501,-75.22852778,2.595027778
26165502,-75.84972222,5.6
35167020,-72.88,5.557
21202270,-74.073,4.608
26055501,-76.22083056,3.738388889
35217080,-72.455,5.438
26155170,-75.43833333,5.032222222
44197020,-69.619,-1.31
15067150,-72.804,10.926
54015020,-76.552,5.27
2805500075,-73.512916667,9.238138889
3508700103,-73.223030556,4.844166667
52035501,-77.10971944,1.615555556
52057100,-77.662,0.814
2120000101,-74.178,4.581
13027040,-74.96,8.236
35237030,-71.668,5.414
24015509,-73.445,5.762
52020070,-76.78288889,1.814166667
21207714,-74.132,5.0
1602500063,-72.746,7.299
35077320,-73.393,5.11
2804500076,-73.643555556,10.415194444
23065502,-74.40156111,5.330266667
21207702,-74.543,4.493
24015506,-73.769,5.449
11117040,-76.43805556,7.229444444
24010390,-73.619,5.305
54020020,-76.606,4.956
36037020,-70.13429444,6.486738889
2202500051,-75.6542,3.2058
28025502,-73.248,10.436
25025330,-73.63008333,8.954222222
54037050,-76.74,4.693
48015010,-69.941,-4.194
21227010,-74.88053056,4.535225
23065504,-74.573,4.872
21195502,-74.428,4.145
35025501,-73.87238889,4.297941667
24015504,-73.641,5.536
1111500036,-76.070733333,6.6363
26195501,-75.91413889,5.660108333
2612500038,-75.669555556,4.556333333
54020090,-76.677,5.074
35227020,-71.345,4.783
28017140,-73.06544444,10.82697222
26125720,-75.716025,4.402047222
2121500048,-75.20585,4.418808333
26105240,-76.10055556,3.879111111
11077020,-76.13447222,6.298361111
2801500078,-73.114222222,10.860305556
35077150,-73.386,5.191
26127040,-75.899,4.758
12045020,-76.22444444,9.071111111
23065505,-74.495,5.34
54015010,-76.03163889,5.233444444
21257070,-74.89088889,5.019916667
36027060,-71.91376389,6.382125
23067020,-74.59338889,5.4695
21047010,-75.649,2.232
1117500060,-76.575833333,5.514722222
2621500070,-75.766358333,7.175363889
11115020,-76.02966667,6.758027778
24017706,-73.754,5.696
35077080,-73.463,4.985
2906500077,-74.019138889,10.77175
26125740,-75.459444444,4.632777778
35077310,-73.531,5.053
24025506,-73.128,6.547
15035020,-73.41138889,11.2525
16057040,-73.24611111,8.541111111
2308500068,-75.275266667,6.133027778
24017703,-73.805,5.198
24035501,-73.06749167,6.70155
16035010,-72.72666667,8.638333333
51035020,-78.73,1.819166667
17035010,-79.852,15.797
23157050,-73.877,7.06
27037010,-74.786,8.03
35197190,-72.70194444,5.283472222
21197030,-74.50072222,4.19225
5311700154,-77.005416667,3.814527778
24027070,-73.15833333,6.444722222
23087660,-75.33786111,6.172666667
21205505,-73.918,4.97
23067080,-74.34569444,5.257138889
24015510,-73.239,6.355
54057020,-77.022,4.245
2602700148,-76.752916667,2.694361111
23195501,-73.06638611,7.099441667
21205501,-74.45527778,4.718611111
21205506,-74.153,5.025
24030350,-73.045,5.83
35027140,-73.7625,4.070194444
21197080,-74.36358333,4.400027778
26035100,-76.828,2.48
2305500055,-75.150138889,5.372638889
15067050,-72.553,11.18
2603500127,-76.852061111,2.542913889
29067160,-74.02858333,10.79883333
15079010,-71.968,12.224
24035507,-72.71044444,5.982444444
52017020,-77.246,1.909
2904700095,-74.743686111,10.776
21017040,-76.012,1.988
25015020,-75.554,7.931
23145501,-73.513,6.699
21167090,-74.719,4.011
2319700096,-73.774055556,7.692805556
2502700153,-74.730088889,9.1751
44015501,-76.70763889,1.084997222
2603700157,-76.831472222,2.514666667
52057080,-77.313,1.035
52055160,-77.92122222,0.846583333
2629700151,-76.589333333,3.346305556
35237040,-71.666,5.419
21017080,-76.401,1.905
88112901,0.0,0.0
21057030,-75.962,2.523
24015513,-73.673,5.997
28015110,-72.99763889,10.36533333
29045180,-74.82,11.039
36037030,-71.83421389,6.626441667
21206620,-74.174,4.635
23020080,-75.144,5.266
2314700159,-73.7674,6.854594444
